N_ch N_D N_Ds N_K
9 0 0 2
8 0 0 1
17 0 0 1
11 0 0 1
13 0 0 1
14 0 0 2
9 0 0 0
10 0 0 1
7 0 0 0
5 0 0 1
10 0 0 2
4 0 0 0
10 0 0 0
8 0 0 1
4 0 0 1
7 0 0 0
10 0 0 0
6 0 0 2
7 0 0 1
7 0 0 0
8 0 0 3
9 0 0 0
6 0 0 0
3 0 0 0
7 0 0 1
8 0 0 1
25 0 0 2
7 0 0 0
10 0 0 2
6 0 0 0
13 0 0 0
5 0 0 0
10 0 0 2
11 0 0 4
12 0 0 0
11 0 0 1
9 0 0 1
11 0 0 1
3 0 0 0
9 0 0 2
8 0 0 2
12 0 0 0
3 0 0 0
20 0 0 0
7 0 0 0
6 0 0 1
14 0 0 0
6 0 0 0
9 0 0 3
7 0 0 1
8 0 0 0
1 0 0 0
6 0 0 0
3 0 0 0
12 0 0 0
14 0 0 1
8 0 0 2
17 0 0 1
10 0 0 0
9 0 0 0
5 0 0 0
9 0 0 0
6 0 0 1
7 0 0 0
40 0 0 3
6 0 0 0
8 0 0 1
13 0 0 4
7 0 0 0
13 0 0 0
15 0 0 0
6 0 0 0
14 0 0 1
8 0 0 0
11 0 0 2
7 0 0 0
7 0 0 1
0 0 0 0
45 0 0 0
6 0 0 0
10 0 0 0
9 0 0 0
22 0 0 4
12 0 0 0
1 0 0 0
7 0 0 0
7 0 0 0
42 0 0 5
13 0 0 1
9 0 0 1
4 0 0 1
6 0 0 0
6 0 0 0
6 0 0 0
9 0 0 0
12 0 0 1
7 0 0 0
13 0 0 0
8 0 0 2
5 0 0 0
14 0 0 1
20 0 0 0
31 0 0 4
9 0 0 0
10 0 0 0
8 0 0 0
13 0 0 1
7 0 0 0
10 0 0 1
14 0 0 1
8 0 0 2
7 0 0 0
12 0 0 2
12 0 0 0
11 0 0 0
9 0 0 0
9 0 0 1
13 0 0 3
8 0 0 0
10 0 0 0
9 0 0 0
5 0 0 1
7 0 0 1
6 0 0 0
14 0 0 0
4 0 0 0
5 0 0 0
6 0 0 0
7 0 0 2
11 0 0 0
9 0 0 1
3 0 0 1
7 0 0 0
5 0 0 0
8 0 0 0
14 0 0 1
14 0 0 0
11 0 0 0
12 0 0 2
2 0 0 0
6 0 0 0
11 0 0 0
5 0 0 1
14 0 0 0
7 0 0 0
7 0 0 0
11 0 0 1
8 0 0 0
12 0 0 0
15 0 0 3
9 0 0 0
7 0 0 2
6 0 0 0
4 0 0 0
11 0 0 1
28 0 0 3
9 0 0 1
16 0 0 1
4 0 0 0
5 0 0 0
8 0 0 1
4 0 0 0
8 0 0 0
19 0 0 1
8 0 0 0
10 0 0 2
26 0 0 4
7 0 0 0
22 0 0 0
12 0 0 1
9 0 0 2
9 0 0 1
6 0 0 0
7 0 0 1
6 0 0 0
23 0 0 2
13 0 0 1
15 0 0 0
9 0 0 0
7 0 0 0
26 0 0 3
5 0 0 0
5 0 0 1
6 0 0 1
3 0 0 1
12 0 0 1
8 0 0 0
8 0 0 1
23 0 0 1
17 0 0 0
6 0 0 1
15 0 0 2
10 0 0 3
17 0 0 0
6 0 0 1
8 0 0 0
12 0 0 0
13 0 0 0
6 0 0 1
7 0 0 2
8 0 0 0
9 0 0 0
8 0 0 2
3 0 0 0
8 0 0 0
6 0 0 2
9 0 0 1
2 0 0 1
7 0 0 0
6 0 0 2
0 0 0 0
9 0 0 1
3 0 0 0
10 0 0 1
9 0 0 3
6 0 0 1
9 0 0 0
10 0 0 0
6 0 0 0
9 0 0 0
13 0 0 0
17 0 0 3
12 0 0 0
5 0 0 0
10 0 0 0
5 0 0 2
9 0 0 2
13 0 0 4
9 0 0 2
4 0 0 0
15 0 0 2
8 0 0 2
5 0 0 0
9 0 0 0
19 0 0 2
16 0 0 1
9 0 0 0
7 0 0 0
4 0 0 0
13 0 0 2
11 0 0 1
6 0 0 1
4 0 0 0
1 0 0 1
6 0 0 0
4 0 0 0
8 0 0 3
19 0 0 0
7 0 0 0
5 0 0 0
9 0 0 0
10 0 0 0
13 0 0 0
9 0 0 1
9 0 0 0
16 0 0 0
13 0 0 1
4 0 0 0
5 0 0 0
5 0 0 1
14 0 0 1
13 0 0 1
8 0 0 1
12 0 0 0
15 0 0 2
5 0 0 0
13 0 0 1
10 0 0 3
9 0 0 2
7 0 0 0
9 0 0 2
5 0 0 0
8 0 0 1
7 0 0 0
16 0 0 2
22 0 0 1
4 0 0 0
11 0 0 1
9 0 0 0
7 0 0 1
8 0 0 0
20 0 0 3
13 0 0 0
9 0 0 1
9 0 0 1
5 0 0 0
7 0 0 1
12 0 0 6
12 0 0 1
13 0 0 0
6 0 0 1
13 0 0 0
2 0 0 1
9 0 0 1
29 0 0 0
4 0 0 0
7 0 0 1
9 0 0 0
13 0 0 1
6 0 0 0
7 0 0 1
6 0 0 1
9 0 0 0
11 0 0 1
6 0 0 0
6 0 0 1
8 0 0 1
9 0 0 0
12 0 0 0
9 0 0 0
12 0 0 0
10 0 0 0
3 0 0 0
14 0 0 1
10 0 0 0
10 0 0 1
12 0 0 0
6 0 0 0
8 0 0 2
13 0 0 0
7 0 0 1
22 0 0 1
9 0 0 0
16 0 0 3
18 0 0 1
11 0 0 2
10 0 0 0
35 0 0 2
9 0 0 2
9 0 0 0
11 0 0 1
7 0 0 1
10 0 0 1
5 0 0 0
6 0 0 0
11 0 0 0
15 0 0 1
15 0 0 3
7 0 0 2
20 0 0 3
3 0 0 0
9 0 0 0
14 0 0 0
17 0 0 3
18 0 0 1
6 0 0 0
4 0 0 0
14 0 0 1
9 0 0 1
11 0 0 2
11 0 0 3
6 0 0 0
10 0 0 3
18 0 0 3
8 0 0 1
9 0 0 0
7 0 0 0
29 0 0 3
20 0 0 0
8 0 0 1
16 0 0 0
12 0 0 0
10 0 0 0
14 0 0 1
8 0 0 0
15 0 0 2
19 0 0 1
24 0 0 1
12 0 0 0
12 0 0 0
12 0 0 0
7 0 0 0
7 0 0 1
13 0 0 2
9 0 0 0
8 0 0 2
7 0 0 0
7 0 0 0
10 0 0 0
7 0 0 1
11 0 0 4
3 0 0 0
20 0 0 0
8 0 0 0
10 0 0 2
8 0 0 0
14 0 0 1
40 0 0 10
10 0 0 0
6 0 0 1
8 0 0 0
20 0 0 1
14 0 0 1
11 0 0 1
6 0 0 0
9 0 0 2
10 0 0 0
8 0 0 1
12 0 0 0
7 0 0 0
8 0 0 0
12 0 0 0
14 0 0 2
9 0 0 0
9 0 0 0
6 0 0 1
6 0 0 0
8 0 0 0
11 0 0 0
9 0 0 1
8 0 0 2
11 0 0 1
12 0 0 0
10 0 0 0
10 0 0 1
5 0 0 0
25 0 0 3
6 0 0 1
9 0 0 0
10 0 0 2
9 0 0 0
12 0 0 1
9 0 0 2
9 0 0 0
6 0 0 0
6 0 0 2
14 0 0 0
6 0 0 0
27 0 0 4
3 0 0 0
9 0 0 0
4 0 0 0
9 0 0 0
8 0 0 1
6 0 0 0
5 0 0 0
7 0 0 1
7 0 0 0
10 0 0 0
10 0 0 0
19 0 0 3
14 0 0 1
11 0 0 0
9 0 0 1
17 0 0 2
24 0 0 0
8 0 0 0
13 0 0 0
9 0 0 0
8 0 0 2
52 0 0 5
4 0 0 1
2 0 0 0
9 0 0 0
8 0 0 0
10 0 0 0
8 0 0 0
19 0 0 0
5 0 0 1
18 0 0 3
41 0 0 4
13 0 0 2
10 0 0 0
5 0 0 1
63 0 0 3
7 0 0 0
10 0 0 0
11 0 0 1
9 0 0 1
10 0 0 1
9 0 0 0
7 0 0 1
7 0 0 0
6 0 0 0
18 0 0 1
11 0 0 2
12 0 0 0
9 0 0 1
5 0 0 1
8 0 0 2
14 0 0 0
13 0 0 0
12 0 0 0
6 0 0 0
9 0 0 2
8 0 0 0
10 0 0 3
11 0 0 0
9 0 0 0
7 0 0 0
9 0 0 0
7 0 0 0
5 0 0 0
8 0 0 0
15 0 0 0
6 0 0 2
9 0 0 0
9 0 0 0
11 0 0 0
12 0 0 2
10 0 0 0
9 0 0 0
11 0 0 0
7 0 0 0
9 0 0 1
8 0 0 1
7 0 0 1
11 0 0 0
8 0 0 0
9 0 0 3
9 0 0 0
12 0 0 2
7 0 0 0
8 0 0 0
11 0 0 0
7 0 0 1
11 0 0 0
12 0 0 3
12 0 0 1
13 0 0 2
3 0 0 0
7 0 0 0
17 0 0 2
20 0 0 0
5 0 0 0
7 0 0 0
13 0 0 2
10 0 0 0
9 0 0 1
12 0 0 2
8 0 0 0
13 0 0 1
8 0 0 2
8 0 0 0
6 0 0 0
17 0 0 1
3 0 0 0
11 0 0 1
7 0 0 0
8 0 0 2
10 0 0 1
3 0 0 1
6 0 0 0
3 0 0 0
11 0 0 1
4 0 0 0
16 0 0 2
6 0 0 0
12 0 0 2
3 0 0 0
6 0 0 1
7 0 0 0
10 0 0 2
11 0 0 2
13 0 0 0
18 0 0 3
7 0 0 0
11 0 0 3
6 0 0 1
20 0 0 3
37 0 0 3
13 0 0 1
8 0 0 0
5 0 0 2
6 0 0 1
7 0 0 0
6 0 0 1
8 0 0 0
8 0 0 0
16 0 0 2
10 0 0 1
11 0 0 3
10 0 0 0
7 0 0 0
16 0 0 0
5 0 0 0
10 0 0 1
10 0 0 4
9 0 0 2
8 0 0 0
16 0 0 3
32 0 0 1
11 0 0 2
9 0 0 0
10 0 0 0
6 0 0 0
9 0 0 0
4 0 0 0
12 0 0 0
7 0 0 0
10 0 0 0
8 0 0 0
11 0 0 1
8 0 0 1
11 0 0 0
7 0 0 0
4 0 0 0
15 0 0 3
7 0 0 0
9 0 0 0
17 0 0 0
10 0 0 0
6 0 0 1
72 1 0 5
19 0 0 0
8 0 0 0
9 0 0 1
9 0 0 1
14 0 0 0
25 0 0 1
10 0 0 0
10 0 0 0
10 0 0 0
9 0 0 0
9 0 0 0
9 0 0 1
10 0 0 2
9 0 0 0
7 0 0 1
23 0 0 0
8 0 0 1
8 0 0 0
8 0 0 0
5 0 0 0
11 0 0 0
10 0 0 0
13 0 0 3
8 0 0 0
10 0 0 0
19 0 0 3
9 0 0 0
12 0 0 0
15 0 0 2
10 0 0 1
9 0 0 0
10 0 0 0
7 0 0 1
14 0 0 0
5 0 0 2
6 0 0 0
4 0 0 0
40 0 0 4
21 0 0 0
9 0 0 2
10 0 0 1
10 0 0 0
13 0 0 5
7 0 0 0
18 0 0 1
6 0 0 0
6 0 0 0
12 0 0 1
7 0 0 1
9 0 0 0
4 0 0 0
8 0 0 0
12 0 0 1
10 0 0 1
10 0 0 1
9 0 0 1
15 0 0 1
10 0 0 1
8 0 0 0
8 0 0 0
5 0 0 0
9 0 0 1
11 0 0 1
5 0 0 0
8 0 0 0
15 0 0 0
8 0 0 0
11 0 0 0
7 0 0 0
11 0 0 1
8 0 0 1
16 0 0 2
21 0 0 5
11 0 0 1
11 0 0 0
7 0 0 0
26 0 0 2
21 0 0 2
4 0 0 2
8 0 0 2
10 0 0 2
5 0 0 0
10 0 0 0
11 0 0 0
5 0 0 3
7 0 0 0
19 0 0 2
11 0 0 0
9 0 0 0
15 0 0 1
9 0 0 1
11 0 0 1
8 0 0 0
32 0 0 5
8 0 0 0
7 0 0 1
1 0 0 1
14 0 0 0
9 0 0 1
16 0 0 0
8 0 0 0
8 0 0 2
8 0 0 0
14 0 0 0
11 0 0 0
11 0 0 0
7 0 0 0
6 0 0 0
9 0 0 2
1 0 0 0
13 0 0 1
8 0 0 0
13 0 0 0
19 0 0 0
11 0 0 0
6 0 0 0
28 0 0 4
9 0 0 2
40 0 0 2
11 0 0 1
14 0 0 1
21 0 0 2
6 0 0 1
6 0 0 0
11 0 0 1
21 0 0 0
8 0 0 0
7 0 0 1
6 0 0 0
5 0 0 2
2 0 0 0
17 0 0 1
8 0 0 0
6 0 0 0
6 0 0 0
6 0 0 0
8 0 0 0
11 0 0 2
12 0 0 1
9 0 0 0
9 0 0 1
3 0 0 0
6 0 0 1
4 0 0 1
10 0 0 0
9 0 0 0
12 0 0 1
13 0 0 2
7 0 0 2
13 0 0 0
2 0 0 1
9 0 0 0
10 0 0 0
11 0 0 1
19 0 0 0
10 0 0 0
8 0 0 0
13 0 0 0
9 0 0 1
4 0 0 1
10 0 0 0
6 0 0 0
6 0 0 0
12 0 0 0
12 0 0 0
6 0 0 2
8 0 0 0
10 0 0 0
7 0 0 0
11 0 0 1
6 0 0 2
5 0 0 0
9 0 0 0
9 0 0 0
13 0 0 0
12 0 0 0
4 0 0 0
7 0 0 0
7 0 0 2
7 0 0 1
33 0 0 6
9 0 0 2
14 0 0 1
44 0 0 4
9 0 0 1
20 0 0 4
7 0 0 1
11 0 0 1
14 0 0 2
7 0 0 1
11 0 0 0
6 0 0 0
11 0 0 0
9 0 0 0
6 0 0 0
11 0 0 1
2 0 0 0
5 0 0 1
11 0 0 0
7 0 0 1
18 0 0 1
6 0 0 1
10 0 0 0
6 0 0 0
8 0 0 0
6 0 0 0
4 0 0 1
8 0 0 0
6 0 0 0
18 0 0 1
10 0 0 1
7 0 0 0
22 0 0 1
11 0 0 1
8 0 0 2
12 0 0 2
13 0 0 0
13 0 0 0
8 0 0 0
11 0 0 1
10 0 0 0
5 0 0 0
5 0 0 0
7 0 0 0
14 0 0 1
5 0 0 1
8 0 0 0
13 0 0 0
9 0 0 1
5 0 0 0
11 0 0 1
10 0 0 1
9 0 0 0
16 0 0 0
7 0 0 1
14 0 0 0
47 0 0 8
27 0 0 2
3 0 0 0
14 0 0 1
6 0 0 0
4 0 0 0
29 0 0 1
29 0 0 2
7 0 0 3
9 0 0 0
12 0 0 1
4 0 0 2
8 0 0 2
5 0 0 0
17 0 0 2
6 0 0 0
10 0 0 1
6 0 0 1
19 0 0 2
2 0 0 1
8 0 0 0
14 0 0 1
11 0 0 0
7 0 0 1
2 0 0 1
11 0 0 3
6 0 0 3
8 0 0 0
15 0 0 3
11 0 0 3
9 0 0 0
25 0 0 1
10 0 0 0
6 0 0 0
6 0 0 0
12 0 0 2
3 0 0 0
21 0 0 1
9 0 0 1
4 0 0 0
10 0 0 0
19 0 0 2
13 0 0 0
8 0 0 0
10 0 0 1
20 0 0 2
5 0 0 0
15 0 0 0
5 0 0 0
10 0 0 1
7 0 0 0
9 0 0 0
19 0 0 2
0 0 0 0
10 0 0 0
13 0 0 1
3 0 0 0
11 0 0 1
10 0 0 0
6 0 0 0
7 0 0 0
8 0 0 1
8 0 0 0
7 0 0 0
6 0 0 1
12 0 0 1
6 0 0 1
11 0 0 0
14 0 0 2
4 0 0 0
7 0 0 0
6 0 0 0
8 0 0 0
17 0 0 4
10 0 0 2
15 0 0 0
7 0 0 1
8 0 0 0
9 0 0 1
19 0 0 1
11 0 0 2
7 0 0 1
37 0 0 3
7 0 0 1
13 0 0 0
41 0 0 2
5 0 0 1
6 0 0 0
5 0 0 0
13 0 0 0
9 0 0 0
12 0 0 3
13 0 0 2
13 0 0 1
13 0 0 0
15 0 0 0
8 0 0 0
12 0 0 1
14 0 0 3
10 0 0 0
7 0 0 1
9 0 0 1
11 0 0 1
8 0 0 0
7 0 0 0
11 0 0 1
17 0 0 0
6 0 0 1
11 0 0 1
5 0 0 1
5 0 0 0
10 0 0 1
11 0 0 0
9 0 0 0
16 0 0 2
7 0 0 1
11 0 0 0
15 0 0 0
9 0 0 2
10 0 0 1
16 0 0 0
8 0 0 0
6 0 0 1
9 0 0 0
7 0 0 0
5 0 0 0
6 0 0 0
11 0 0 0
16 0 0 1
19 0 0 1
8 0 0 0
9 0 0 2
12 0 0 0
8 0 0 0
10 0 0 0
4 0 0 0
5 0 0 1
7 0 0 1
9 0 0 0
35 0 0 6
10 0 0 3
9 0 0 0
10 0 0 2
5 0 0 0
7 0 0 2
9 0 0 1
8 0 0 2
13 0 0 2
19 0 0 3
13 0 0 2
13 0 0 3
7 0 0 3
2 0 0 1
27 0 0 2
8 0 0 0
4 0 0 0
9 0 0 0
8 0 0 3
9 0 0 2
33 1 0 4
9 0 0 1
5 0 0 0
7 0 0 2
6 0 0 0
11 0 0 3
11 0 0 0
5 0 0 0
0 0 0 0
8 0 0 0
17 0 0 0
6 0 0 0
4 0 0 0
10 0 0 0
10 0 0 0
29 0 0 2
7 0 0 0
7 0 0 2
8 0 0 2
5 0 0 0
12 0 0 0
14 0 0 1
2 0 0 0
23 0 0 0
4 0 0 1
8 0 0 0
9 0 0 1
6 0 0 1
5 0 0 0
14 0 0 1
8 0 0 1
0 0 0 0
11 0 0 0
13 0 0 0
12 0 0 1
15 0 0 0
3 0 0 0
7 0 0 1
16 0 0 0
10 0 0 0
9 0 0 0
2 0 0 0
6 0 0 1
9 0 0 1
11 0 0 0
4 0 0 0
9 0 0 2
9 0 0 1
4 0 0 0
12 0 0 0
9 0 0 0
6 0 0 0
20 0 0 2
5 0 0 2
7 0 0 0
10 0 0 3
12 0 0 1
11 0 0 1
11 0 0 0
10 0 0 2
13 0 0 0
7 0 0 0
10 0 0 1
13 0 0 0
34 0 0 1
14 0 0 1
6 0 0 2
2 0 0 0
9 0 0 0
12 0 0 0
10 0 0 1
9 0 0 1
13 0 0 1
10 0 0 0
21 0 0 6
10 0 0 2
8 0 0 0
13 0 0 3
9 0 0 1
7 0 0 0
6 0 0 0
8 0 0 0
7 0 0 1
17 0 0 2
12 0 0 0
10 0 0 0
10 0 0 0
19 0 0 0
22 0 0 1
8 0 0 2
6 0 0 0
7 0 0 1
8 0 0 0
8 0 0 0
51 0 0 3
12 0 0 1
5 0 0 0
13 0 0 0
6 0 0 1
12 0 0 0
7 0 0 0
11 0 0 2
6 0 0 0
18 0 0 2
6 0 0 1
26 0 0 2
13 0 0 0
13 0 0 1
10 0 0 1
19 0 0 1
9 0 0 1
8 0 0 0
13 0 0 2
9 0 0 1
14 0 0 0
2 0 0 2
12 0 0 0
7 0 0 0
7 0 0 1
12 0 0 0
8 0 0 0
15 0 0 2
11 0 0 0
12 0 0 1
18 0 0 2
10 0 0 2
10 0 0 2
9 0 0 1
7 0 0 0
9 0 0 2
8 0 0 0
7 0 0 2
13 0 0 1
9 0 0 0
15 0 0 1
6 0 0 0
6 0 0 0
4 0 0 1
11 0 0 1
8 0 0 2
8 0 0 0
3 0 0 0
10 0 0 2
7 0 0 0
9 0 0 1
10 0 0 1
15 0 0 1
12 0 0 1
5 0 0 1
5 0 0 0
18 0 0 0
7 0 0 0
6 0 0 0
14 0 0 4
2 0 0 0
3 0 0 1
14 0 0 1
11 0 0 0
3 0 0 1
10 0 0 2
6 0 0 0
7 0 0 0
2 0 0 1
6 0 0 0
7 0 0 0
5 0 0 2
16 0 0 1
12 0 0 0
7 0 0 0
8 0 0 1
6 0 0 1
12 0 0 3
10 0 0 2
9 0 0 0
6 0 0 0
9 0 0 2
4 0 0 0
6 0 0 0
4 0 0 0
10 0 0 0
8 0 0 1
11 0 0 2
4 0 0 0
11 0 0 0
7 0 0 0
14 0 0 0
4 0 0 0
55 0 0 1
6 0 0 1
8 0 0 0
10 0 0 1
13 0 0 0
9 0 0 0
28 0 0 1
7 0 0 2
3 0 0 0
6 0 0 0
7 0 0 0
12 0 0 0
12 0 0 0
6 0 0 0
7 0 0 0
5 0 0 1
19 0 0 1
13 0 0 0
13 0 0 3
8 0 0 1
11 0 0 1
7 0 0 0
17 0 0 1
7 0 0 0
24 0 0 3
5 0 0 0
7 0 0 0
8 0 0 1
4 0 0 1
3 0 0 0
6 0 0 2
6 0 0 0
4 0 0 1
5 0 0 0
8 0 0 1
19 1 0 3
12 0 0 0
5 0 0 1
36 0 0 4
13 0 0 1
3 0 0 2
14 0 0 3
9 0 0 2
7 0 0 0
3 0 0 0
9 0 0 0
5 0 0 0
14 0 0 2
1 0 0 0
7 0 0 0
7 0 0 0
12 0 0 1
9 0 0 0
3 0 0 0
8 0 0 0
12 0 0 1
16 0 0 1
8 0 0 0
8 0 0 0
10 0 0 0
8 0 0 1
4 0 0 0
17 0 0 1
15 0 0 2
8 0 0 0
11 0 0 0
6 0 0 2
15 0 0 0
9 0 0 2
7 0 0 0
12 0 0 0
9 0 0 0
9 0 0 0
12 0 0 1
7 1 0 0
6 0 0 1
53 0 0 7
8 0 0 1
20 0 0 0
5 0 0 1
6 0 0 0
7 0 0 0
6 0 0 0
28 0 0 2
7 0 0 0
32 0 0 3
11 0 0 0
11 0 0 1
6 0 0 0
50 0 0 2
11 0 0 1
5 0 0 0
16 0 0 1
24 0 0 1
7 0 0 0
12 0 0 0
7 0 0 1
4 0 0 0
15 0 0 2
13 0 0 0
10 0 0 1
11 0 0 3
9 0 0 0
10 0 0 0
11 0 0 0
14 0 0 0
7 0 0 0
11 0 0 0
11 0 0 0
6 0 0 1
14 0 0 2
8 0 0 0
29 0 0 1
7 0 0 1
6 0 0 0
8 0 0 0
9 0 0 0
13 0 0 1
16 0 0 1
9 0 0 0
14 0 0 0
14 0 0 0
8 0 0 1
20 0 0 2
7 0 0 0
13 0 0 0
10 0 0 0
5 0 0 0
6 0 0 0
14 0 0 0
14 0 0 1
10 0 0 3
11 0 0 1
8 0 0 1
6 0 0 0
12 0 0 0
8 0 0 1
5 0 0 0
7 0 0 0
10 0 0 0
11 0 0 0
9 0 0 0
6 0 0 0
7 0 0 0
13 0 0 0
15 0 0 0
6 0 0 2
10 0 0 0
13 0 0 1
12 0 0 0
5 0 0 1
12 0 0 1
10 0 0 1
8 0 0 0
11 0 0 1
6 0 0 0
45 0 0 7
7 0 0 0
7 0 0 1
13 0 0 0
21 0 0 2
6 0 0 0
4 0 0 0
23 0 0 1
7 0 0 0
6 0 0 0
9 0 0 2
6 0 0 1
10 0 0 0
14 0 0 0
28 0 0 0
14 0 0 3
13 0 0 2
6 0 0 0
6 0 0 0
11 0 0 1
7 0 0 0
7 0 0 1
10 0 0 1
21 0 0 2
9 0 0 1
3 0 0 0
7 0 0 1
13 0 0 1
6 0 0 0
5 0 0 0
9 0 0 1
13 0 0 0
9 0 0 0
7 0 0 0
12 0 0 1
5 0 0 0
8 0 0 1
9 0 0 1
12 0 0 3
8 0 0 1
5 0 0 0
9 0 0 0
4 0 0 0
4 0 0 1
18 0 0 2
8 0 0 0
8 0 0 0
9 0 0 1
13 0 0 0
9 0 0 1
4 0 0 0
9 0 0 0
11 0 0 0
9 0 0 1
19 0 0 2
10 0 0 1
15 0 0 1
11 0 0 0
6 0 0 0
29 0 0 4
13 0 0 0
12 0 0 1
3 0 0 0
8 0 0 0
5 0 0 0
8 0 0 0
14 0 0 0
29 0 0 4
7 0 0 0
6 0 0 0
9 0 0 1
5 0 0 1
6 0 0 0
9 0 0 0
11 0 0 2
23 0 0 3
23 0 0 2
31 0 0 2
3 0 0 0
9 0 0 2
13 0 0 0
5 0 0 1
11 0 0 2
25 0 0 2
14 0 0 0
10 0 0 1
14 0 0 1
4 0 0 1
7 0 0 0
17 0 0 2
2 0 0 0
11 0 0 1
13 0 0 2
10 0 0 1
8 0 0 0
9 0 0 1
9 0 0 0
13 0 0 0
10 0 0 0
9 0 0 0
9 0 0 0
4 0 0 0
82 0 0 9
18 0 0 0
3 0 0 2
9 0 0 1
10 0 0 0
27 0 0 1
11 0 0 2
7 0 0 1
10 0 0 4
14 0 0 2
7 0 0 1
22 1 1 1
8 0 0 0
8 0 0 1
7 0 0 1
6 0 0 0
14 0 0 1
18 0 0 1
14 0 0 2
9 0 0 1
7 0 0 0
7 0 0 1
9 0 0 0
10 0 0 0
11 0 0 0
4 0 0 0
7 0 0 1
2 0 0 0
8 0 0 3
10 0 0 1
6 0 0 0
4 0 0 0
3 0 0 1
12 0 0 0
11 0 0 1
5 0 0 0
16 0 0 4
5 0 0 1
12 0 0 0
13 0 0 0
73 0 0 6
8 0 0 0
7 0 0 1
17 0 0 1
5 0 0 1
10 0 0 2
12 0 0 2
8 0 0 0
11 0 0 1
11 0 0 1
10 0 0 1
5 0 0 0
10 0 0 0
57 0 0 4
7 0 0 0
7 0 0 1
13 0 0 3
5 0 0 1
7 0 0 0
15 0 0 0
8 0 0 0
19 0 0 1
9 0 0 0
13 0 0 0
5 0 0 0
14 0 0 0
8 0 0 1
6 0 0 0
16 0 0 0
7 0 0 2
13 0 0 0
10 0 0 1
9 0 0 0
5 0 0 0
10 0 0 0
9 0 0 2
1 0 0 0
7 0 0 0
24 0 0 1
19 0 0 2
15 0 0 0
7 0 0 0
4 0 0 0
17 0 0 2
10 0 0 1
17 0 0 0
15 0 0 3
10 0 0 1
15 0 0 0
9 0 0 0
17 0 0 5
12 0 0 2
11 0 0 0
15 0 0 2
4 0 0 0
4 0 0 0
24 0 0 0
14 0 0 2
14 0 0 3
7 0 0 1
0 0 0 0
14 0 0 0
13 0 0 0
7 0 0 0
11 0 0 0
12 0 0 0
4 0 0 0
14 0 0 0
11 0 0 0
7 0 0 1
9 0 0 1
9 0 0 2
4 0 0 0
11 0 0 2
12 0 0 0
8 0 0 0
8 0 0 2
6 0 0 0
13 0 0 0
7 0 0 0
13 0 0 2
26 0 0 4
8 0 0 1
10 0 0 1
9 0 0 0
6 0 0 1
22 0 0 2
4 0 0 0
11 0 0 1
5 0 0 0
13 0 0 1
61 0 0 6
8 0 0 0
16 0 0 0
6 0 0 0
5 0 0 0
8 0 0 1
9 0 0 4
6 0 0 0
26 0 0 2
7 0 0 0
7 0 0 0
12 0 0 2
7 0 0 2
8 0 0 1
2 0 0 0
9 0 0 0
7 0 0 0
6 0 0 0
4 0 0 0
7 0 0 1
7 0 0 0
29 0 0 3
8 0 0 0
2 0 0 0
10 0 0 0
10 0 0 1
6 0 0 1
7 0 0 0
5 0 0 0
18 0 0 2
12 0 0 1
10 0 0 0
9 0 0 1
5 0 0 0
9 0 0 0
3 0 0 0
5 0 0 0
10 0 0 1
7 0 0 2
15 0 0 5
14 0 0 1
7 0 0 0
11 0 0 3
4 0 0 1
18 0 0 2
18 0 0 0
14 0 0 0
12 0 0 1
21 0 0 0
11 0 0 0
9 0 0 2
12 0 0 0
10 0 0 0
9 0 0 0
5 0 0 0
17 0 0 2
11 0 0 0
6 0 0 0
7 0 0 0
10 0 0 0
3 0 0 1
5 0 0 1
13 0 0 0
14 0 0 0
8 0 0 0
11 0 0 0
37 0 0 6
5 0 0 1
10 0 0 0
11 0 0 1
6 0 0 0
13 0 0 2
14 0 0 5
7 0 0 0
7 0 0 1
20 0 0 0
6 0 0 0
8 0 0 1
9 0 0 0
5 0 0 0
6 0 0 1
19 0 0 0
15 0 0 2
10 0 0 0
13 0 0 2
15 0 0 1
14 0 0 2
10 0 0 0
12 0 0 0
11 0 0 1
11 0 0 1
11 0 0 0
8 0 0 0
14 0 0 1
9 0 0 0
8 0 0 0
19 0 0 2
8 0 0 0
13 0 0 0
16 0 0 1
15 0 0 2
49 0 0 6
7 0 0 0
6 0 0 1
6 0 0 1
12 0 0 0
11 0 0 0
6 0 0 1
6 0 0 0
12 0 0 0
13 0 0 0
7 0 0 1
12 0 0 0
8 0 0 0
34 0 0 4
12 0 0 0
17 0 0 0
8 0 0 1
7 0 0 1
7 0 0 0
14 0 0 3
22 0 0 1
8 0 0 0
9 0 0 2
6 0 0 0
11 0 0 0
2 0 0 0
6 0 0 0
12 0 0 1
4 0 0 3
5 0 0 0
10 0 0 2
2 0 0 1
9 0 0 0
11 0 0 2
7 0 0 1
11 0 0 0
12 0 0 0
10 0 0 2
17 0 0 1
2 0 0 0
10 0 0 2
13 0 0 1
8 0 0 3
9 0 0 0
10 0 0 0
7 0 0 0
13 0 0 2
13 0 0 0
11 0 0 0
16 0 0 2
6 0 0 0
9 0 0 0
6 0 0 2
4 0 0 0
0 0 0 0
16 0 0 3
10 0 0 1
11 0 0 1
12 0 0 1
11 0 0 0
11 0 0 0
11 0 0 2
26 0 0 1
12 0 0 2
7 0 0 2
4 0 0 0
14 0 0 0
7 0 0 0
8 0 0 1
15 0 0 2
16 0 0 0
12 0 0 0
