N_ch N_D N_Ds N_K
0 0 0 0
31 0 0 7
127 0 1 8
0 0 0 0
0 0 0 0
16 0 0 0
112 0 0 7
84 0 0 11
23 0 0 4
93 1 0 4
19 0 0 2
0 0 0 0
0 0 0 0
32 0 0 3
0 0 0 0
0 0 0 0
0 0 0 0
141 0 0 17
43 0 0 1
4 0 0 0
3 0 0 0
14 0 0 1
14 0 0 0
0 0 0 0
25 0 0 3
1 0 0 0
62 0 0 3
33 0 0 4
21 0 0 4
0 0 0 0
65 0 0 6
21 0 0 2
120 1 1 12
61 0 0 5
18 0 0 1
17 0 0 0
32 0 0 0
19 0 0 4
10 0 0 0
31 0 0 4
0 0 0 0
17 0 0 3
24 0 0 2
103 1 0 20
0 0 0 0
49 0 0 5
0 0 0 0
0 0 0 0
17 0 0 0
0 0 0 0
0 0 0 0
74 1 0 4
11 0 0 0
17 0 0 1
14 0 0 1
20 0 0 3
126 0 0 10
148 0 0 14
27 0 0 1
9 0 0 2
31 0 0 1
0 0 0 0
15 0 0 2
18 0 0 0
57 0 0 6
206 0 1 22
60 0 0 5
96 0 0 8
30 0 0 3
17 0 0 2
0 0 0 0
129 0 0 15
0 0 0 0
0 0 0 0
90 1 0 16
28 0 0 4
2 0 0 0
136 0 0 11
0 0 0 0
0 0 0 0
11 0 0 2
0 0 0 0
18 0 0 1
153 0 0 10
4 0 0 1
0 0 0 0
0 0 0 0
81 0 0 10
19 0 0 2
29 0 0 0
0 0 0 0
30 0 0 1
0 0 0 0
28 0 0 1
60 0 0 10
16 0 0 1
0 0 0 0
0 0 0 0
15 0 0 1
21 0 0 0
30 0 0 0
0 0 0 0
53 0 0 4
17 0 0 1
50 0 0 1
0 0 0 0
0 0 0 0
3 0 0 0
24 0 0 2
0 0 0 0
103 0 0 14
0 0 0 0
49 0 0 3
8 0 0 1
0 0 0 0
0 0 0 0
12 0 0 1
0 0 0 0
79 0 0 8
0 0 0 0
64 0 0 3
34 0 0 3
0 0 0 0
91 1 0 3
0 0 0 0
86 0 0 8
83 0 0 4
0 0 0 0
3 0 0 0
86 0 0 9
15 0 0 0
0 0 0 0
86 0 0 6
10 0 0 0
0 0 0 0
57 0 0 8
64 1 0 2
68 0 0 10
89 1 0 11
7 0 0 0
39 0 0 5
13 0 0 3
63 0 0 8
4 0 0 0
46 0 0 5
0 0 0 0
0 0 0 0
102 0 0 9
60 0 0 1
44 0 0 8
0 0 0 0
21 0 0 4
22 0 0 2
155 0 0 11
23 0 0 0
0 0 0 0
14 0 0 1
137 0 0 11
13 0 0 0
9 0 0 1
13 0 0 0
97 0 0 10
26 0 0 3
5 0 0 1
0 0 0 0
14 0 0 1
35 0 0 4
0 0 0 0
0 0 0 0
26 0 0 2
9 0 0 0
0 0 0 0
3 0 0 0
72 0 1 7
86 0 0 6
0 0 0 0
0 0 0 0
122 0 0 11
0 0 0 0
123 0 0 7
16 0 0 0
43 0 0 3
25 0 0 1
10 0 0 0
16 0 0 2
8 0 0 2
17 0 0 1
59 0 0 3
30 0 0 0
0 0 0 0
95 0 0 5
12 0 0 0
132 0 0 10
43 0 0 4
9 0 0 0
37 0 0 2
18 0 0 1
46 0 0 4
16 0 0 2
12 0 0 0
57 0 0 4
4 0 0 2
99 0 0 5
0 0 0 0
47 0 0 3
55 0 0 6
44 0 0 6
0 0 0 0
89 0 0 9
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
26 0 0 3
21 0 0 2
23 0 0 0
0 0 0 0
15 0 0 0
1 0 0 0
17 0 0 3
0 0 0 0
9 0 0 1
0 0 0 0
86 0 0 9
16 0 0 1
0 0 0 0
32 0 0 0
0 0 0 0
38 0 0 5
0 0 0 0
56 0 0 5
22 0 0 4
17 0 0 0
71 0 0 4
13 0 0 0
5 0 0 0
46 0 0 5
14 0 0 0
7 0 0 0
0 0 0 0
29 1 0 3
82 0 0 6
0 0 0 0
0 0 0 0
42 1 0 6
0 0 0 0
0 0 0 0
22 0 0 1
0 0 0 0
76 0 0 3
98 1 0 13
202 1 1 20
55 0 0 7
52 0 0 3
0 0 0 0
48 0 0 2
0 0 0 0
0 0 0 0
62 0 0 4
71 0 0 7
33 0 0 5
67 0 0 5
0 0 0 0
20 0 0 2
8 0 0 1
0 0 0 0
30 0 0 3
74 0 0 10
0 0 0 0
85 0 0 10
117 0 0 12
67 0 0 12
18 0 0 0
18 0 0 0
51 0 0 3
41 0 0 0
0 0 0 0
28 0 0 0
6 0 0 0
73 0 0 6
14 0 0 2
25 0 0 0
17 0 0 0
0 0 0 0
40 0 0 3
134 1 0 9
53 0 0 1
0 0 0 0
50 0 0 3
18 0 0 1
0 0 0 0
0 0 0 0
25 0 0 2
17 0 0 1
10 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
31 0 0 1
86 0 0 10
21 0 0 2
0 0 0 0
0 0 0 0
0 0 0 0
16 0 0 0
0 0 0 0
25 0 0 5
0 0 0 0
85 0 0 16
0 0 0 0
28 0 0 0
17 0 0 0
25 0 0 2
0 0 0 0
0 0 0 0
15 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
15 0 0 1
0 0 0 0
0 0 0 0
14 0 0 0
1 0 0 0
3 0 0 3
20 0 0 0
20 0 0 0
12 0 0 0
16 0 0 0
26 0 0 2
24 0 0 1
0 0 0 0
88 0 0 13
21 0 0 6
0 0 0 0
0 0 0 0
19 0 0 2
83 0 0 9
93 0 0 5
87 1 1 9
0 0 0 0
31 0 0 1
0 0 0 0
18 0 0 3
21 0 0 3
62 0 0 4
19 0 0 4
13 0 0 0
23 0 0 3
20 0 0 2
19 0 0 1
0 0 0 0
126 0 0 16
57 0 0 3
29 0 0 1
0 0 0 0
8 0 0 1
15 0 0 2
61 0 0 5
27 0 0 1
0 0 0 0
31 0 0 3
172 0 0 19
0 0 0 0
54 0 0 3
0 0 0 0
0 0 0 0
16 0 0 0
89 0 0 10
31 0 0 2
102 0 0 11
149 0 0 18
0 0 0 0
172 0 0 17
147 0 0 16
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
3 0 0 2
19 0 0 1
0 0 0 0
38 0 0 5
0 0 0 0
100 0 1 7
2 0 0 0
0 0 0 0
0 0 0 0
20 0 0 0
13 0 0 4
0 0 0 0
0 0 0 0
44 0 0 1
3 0 0 1
139 0 0 14
77 0 0 4
51 0 0 2
129 0 0 12
62 0 0 3
21 0 0 2
23 0 0 3
0 0 0 0
0 0 0 0
0 0 0 0
18 0 0 1
29 0 0 0
0 0 0 0
98 0 0 6
60 0 0 5
17 0 0 3
67 0 0 5
11 0 0 2
28 0 0 5
76 0 0 2
0 0 0 0
0 0 0 0
13 0 0 2
31 0 0 2
0 0 0 0
12 0 0 2
117 1 0 6
0 0 0 0
23 0 0 1
10 0 0 1
41 0 0 2
0 0 0 0
26 0 0 3
55 0 0 7
0 0 0 0
0 0 0 0
71 0 0 1
0 0 0 0
102 0 0 6
9 0 0 3
0 0 0 0
12 0 0 1
26 0 0 3
127 0 0 9
0 0 0 0
262 2 0 22
0 0 0 0
0 0 0 0
0 0 0 0
20 0 0 2
0 0 0 0
65 0 0 3
145 0 0 12
14 0 0 2
16 0 0 0
44 0 0 4
22 0 0 1
44 0 0 0
9 0 0 0
29 0 0 4
88 0 0 7
0 0 0 0
121 0 0 9
1 0 0 0
40 0 0 2
0 0 0 0
5 0 0 0
50 0 0 4
161 0 0 12
111 0 0 9
104 0 0 8
0 0 0 0
0 0 0 0
21 0 0 1
17 0 0 0
98 1 0 7
0 0 0 0
0 0 0 0
41 0 0 7
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
35 0 0 1
0 0 0 0
23 0 0 1
13 0 0 3
31 0 0 4
9 0 0 2
107 1 0 7
33 0 0 3
35 0 0 3
30 0 0 0
6 0 0 0
162 0 0 16
102 0 0 2
0 0 0 0
0 0 0 0
4 0 0 0
21 0 0 0
0 0 0 0
71 0 0 9
114 0 0 4
0 0 0 0
0 0 0 0
68 0 0 3
173 0 0 13
67 0 0 3
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
32 0 0 0
80 0 0 10
32 0 0 5
52 0 0 4
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
17 0 0 3
70 0 0 6
24 0 0 6
16 0 0 0
134 0 0 11
5 0 0 1
0 0 0 0
17 0 0 2
0 0 0 0
126 0 0 23
0 0 0 0
66 0 0 12
0 0 0 0
0 0 0 0
25 0 0 6
40 0 0 3
8 0 0 2
64 0 0 9
171 0 0 20
125 0 0 9
166 0 0 23
25 0 0 1
0 0 0 0
0 0 0 0
2 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
16 0 0 0
0 0 0 0
9 0 0 0
0 0 0 0
15 0 0 0
0 0 0 0
0 0 0 0
14 0 0 1
62 0 0 2
0 0 0 0
78 0 0 9
0 0 0 0
101 0 0 7
31 0 0 1
45 0 0 4
9 0 0 1
143 0 0 16
0 0 0 0
0 0 0 0
33 0 0 5
0 0 0 0
136 0 0 15
87 0 0 8
0 0 0 0
18 0 0 0
47 0 0 4
0 0 0 0
9 0 0 3
0 0 0 0
61 0 0 10
0 0 0 0
197 0 2 25
18 0 0 2
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
3 0 0 0
0 0 0 0
13 0 0 1
0 0 0 0
0 0 0 0
42 0 0 4
0 0 0 0
12 0 0 2
0 0 0 0
43 0 0 3
22 0 0 0
87 0 0 2
19 0 0 3
11 0 0 0
0 0 0 0
0 0 0 0
18 0 0 3
17 0 0 4
0 0 0 0
0 0 0 0
7 0 0 0
14 0 0 0
100 0 1 6
38 0 0 8
0 0 0 0
0 0 0 0
115 0 0 6
85 0 0 8
0 0 0 0
15 0 0 1
14 0 0 0
0 0 0 0
0 0 0 0
107 0 0 8
184 2 0 15
0 0 0 0
0 0 0 0
28 0 0 3
4 0 0 0
0 0 0 0
48 0 0 5
40 0 0 2
0 0 0 0
46 0 0 6
24 0 0 3
79 0 0 4
0 0 0 0
25 0 0 1
23 0 0 1
17 0 0 0
18 0 0 2
18 0 0 2
69 0 0 6
0 0 0 0
19 0 0 2
0 0 0 0
0 0 0 0
96 0 0 9
0 0 0 0
11 0 0 0
11 0 0 1
0 0 0 0
19 0 0 6
9 0 0 1
82 0 0 3
0 0 0 0
33 0 0 0
27 0 0 0
35 0 0 1
0 0 0 0
7 0 0 0
0 0 0 0
65 0 0 7
10 0 0 0
0 0 0 0
12 0 0 1
1 0 0 0
81 1 0 4
127 0 0 13
13 0 0 0
0 0 0 0
123 0 0 24
0 0 0 0
26 0 0 2
0 0 0 0
0 0 0 0
0 0 0 0
40 0 0 3
7 0 0 0
8 0 0 1
0 0 0 0
12 0 0 1
0 0 0 0
59 1 0 8
10 0 0 0
0 0 0 0
9 0 0 1
121 0 0 11
27 0 0 5
3 0 0 0
0 0 0 0
38 0 0 3
130 0 0 13
22 0 0 2
27 0 0 3
22 0 0 0
22 0 0 1
45 0 0 5
189 0 0 14
192 0 0 13
0 0 0 0
46 0 0 5
26 0 0 1
0 0 0 0
84 0 1 9
111 0 1 14
0 0 0 0
0 0 0 0
31 0 0 2
35 0 0 4
56 0 0 4
25 0 0 1
0 0 0 0
0 0 0 0
0 0 0 0
65 0 0 3
0 0 0 0
22 0 0 1
2 0 0 0
11 0 0 1
6 0 0 3
45 0 0 1
15 0 0 0
161 0 0 16
21 0 0 1
115 1 0 9
41 0 0 3
0 0 0 0
0 0 0 0
120 0 0 5
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
11 0 0 2
5 0 0 1
41 0 0 3
16 0 0 3
36 0 0 3
102 0 0 6
27 0 0 1
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
53 0 0 3
0 0 0 0
57 0 0 9
0 0 0 0
123 0 1 11
23 0 0 1
29 0 0 0
0 0 0 0
23 0 0 0
24 0 0 3
0 0 0 0
20 0 0 0
10 0 0 1
0 0 0 0
2 0 0 0
15 0 0 1
0 0 0 0
0 0 0 0
20 0 0 1
100 1 1 7
0 0 0 0
60 1 1 8
9 0 0 0
1 0 0 0
14 0 0 1
36 0 0 0
12 0 0 0
129 1 2 13
7 0 0 0
17 0 0 2
35 0 0 9
24 0 0 5
13 0 0 0
10 0 0 0
18 0 0 7
80 0 0 1
12 0 0 0
0 0 0 0
0 0 0 0
21 0 0 5
24 0 0 0
30 0 0 1
0 0 0 0
17 0 0 3
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
24 0 0 3
72 0 0 4
23 0 0 2
31 0 0 2
0 0 0 0
19 0 0 2
105 0 0 7
0 0 0 0
11 0 0 0
73 0 0 8
71 0 0 8
7 0 0 1
67 0 0 3
0 0 0 0
59 0 0 2
0 0 0 0
0 0 0 0
105 2 0 9
53 0 0 3
23 0 0 1
0 0 0 0
48 0 0 4
9 0 0 1
47 0 0 6
0 0 0 0
48 0 0 2
0 0 0 0
33 0 0 2
0 0 0 0
3 0 0 0
13 0 0 0
0 0 0 0
19 0 0 2
62 1 0 5
5 0 0 0
17 0 0 0
0 0 0 0
0 0 0 0
17 0 0 2
5 0 0 0
9 0 0 1
0 0 0 0
0 0 0 0
73 0 0 5
36 0 0 2
135 0 0 16
32 0 0 3
21 0 0 1
189 0 0 11
14 0 0 2
1 0 0 0
0 0 0 0
9 0 0 4
44 0 0 2
13 0 0 4
0 0 0 0
14 0 0 3
100 0 0 13
20 0 0 0
31 0 0 2
0 0 0 0
44 1 0 5
36 0 0 3
0 0 0 0
11 0 0 1
133 1 0 11
10 0 0 0
24 0 0 1
23 0 0 0
24 0 0 6
26 0 0 5
63 0 0 8
24 0 0 2
0 0 0 0
0 0 0 0
0 0 0 0
55 0 0 7
0 0 0 0
114 0 0 14
58 0 0 6
0 0 0 0
21 0 0 5
19 0 0 2
0 0 0 0
8 0 0 0
21 0 0 3
18 0 0 1
123 1 0 12
13 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
67 0 0 12
19 0 0 1
129 1 0 9
2 0 0 0
29 0 0 2
24 0 0 3
115 1 0 7
21 0 0 0
0 0 0 0
25 0 0 0
14 0 0 0
21 0 0 2
11 0 0 0
123 0 0 6
1 0 0 0
63 0 0 6
49 0 0 1
0 0 0 0
52 0 0 0
17 0 0 6
73 0 0 2
28 0 0 1
31 0 0 5
133 0 0 13
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
36 0 0 3
10 0 0 2
149 0 0 8
0 0 0 0
57 0 0 9
0 0 0 0
77 0 0 2
85 0 0 4
13 0 0 0
0 0 0 0
5 0 0 2
80 2 0 4
60 0 0 6
0 0 0 0
40 0 0 4
14 0 0 0
10 0 0 1
59 0 0 9
110 0 0 8
21 0 0 2
0 0 0 0
23 0 0 3
0 0 0 0
20 0 0 0
36 0 0 4
40 0 0 5
0 0 0 0
38 0 0 2
53 0 0 4
126 0 0 19
55 0 0 4
69 0 1 8
0 0 0 0
0 0 0 0
0 0 0 0
9 0 0 0
0 0 0 0
15 0 0 1
55 0 0 6
0 0 0 0
0 0 0 0
14 0 0 0
0 0 0 0
0 0 0 0
187 0 0 26
26 0 0 3
0 0 0 0
0 0 0 0
10 0 0 1
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
22 0 0 2
91 1 0 4
49 0 0 1
34 0 0 3
0 0 0 0
0 0 0 0
35 0 0 4
0 0 0 0
20 0 0 2
27 0 0 1
0 0 0 0
100 0 0 7
16 0 0 0
54 0 1 4
44 0 0 5
19 0 0 2
4 0 0 1
0 0 0 0
51 0 0 3
50 0 0 6
0 0 0 0
16 0 0 0
0 0 0 0
17 0 0 2
0 0 0 0
4 0 0 2
80 0 0 8
21 0 0 1
12 0 0 0
64 0 0 4
9 0 0 0
0 0 0 0
0 0 0 0
106 0 1 10
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
2 0 0 1
13 0 0 0
37 0 0 4
28 0 0 1
24 0 0 1
28 0 0 2
79 0 0 14
51 0 0 4
8 0 0 0
20 0 0 0
18 1 0 1
3 0 0 0
25 0 0 0
0 0 0 0
63 0 0 5
14 0 0 3
59 0 0 6
0 0 0 0
87 0 0 7
110 1 0 9
0 0 0 0
7 0 0 0
31 0 0 2
10 0 0 0
3 0 0 0
0 0 0 0
148 0 0 8
16 0 0 3
138 0 0 24
0 0 0 0
0 0 0 0
29 0 0 2
21 0 0 1
13 0 0 1
0 0 0 0
8 0 0 0
43 0 0 2
19 0 0 0
0 0 0 0
30 0 0 4
75 0 0 5
71 0 0 6
22 0 0 4
0 0 0 0
34 0 0 4
0 0 0 0
13 0 0 0
0 0 0 0
23 0 0 1
5 0 0 1
0 0 0 0
25 0 1 4
44 0 0 4
16 0 0 3
60 0 0 3
74 0 0 11
59 0 0 5
21 0 0 2
0 0 0 0
28 0 0 7
0 0 0 0
34 0 0 0
72 0 0 5
23 0 0 0
77 0 0 6
0 0 0 0
58 0 0 4
83 0 0 10
17 0 0 0
0 0 0 0
159 0 0 11
0 0 0 0
58 0 0 6
36 0 0 3
10 0 0 1
70 0 0 4
0 0 0 0
40 0 0 1
16 0 0 1
16 0 0 1
74 0 0 13
20 0 0 2
0 0 0 0
17 0 0 3
13 0 0 2
13 0 0 1
0 0 0 0
90 0 0 7
17 1 0 1
18 0 0 2
0 0 0 0
0 0 0 0
15 0 0 0
175 2 0 12
3 0 0 0
0 0 0 0
0 0 0 0
38 0 0 1
34 0 0 7
0 0 0 0
44 0 0 2
0 0 0 0
7 0 0 0
0 0 0 0
0 0 0 0
53 0 0 4
28 0 0 5
131 1 0 8
0 0 0 0
59 0 0 8
11 0 0 1
68 0 0 7
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
39 0 0 3
41 0 0 4
0 0 0 0
7 0 0 1
86 0 0 12
4 0 0 0
0 0 0 0
54 0 0 5
104 0 0 10
17 0 0 0
0 0 0 0
113 0 0 10
12 0 0 4
21 0 0 1
1 0 0 0
1 0 0 0
82 1 0 9
42 0 0 1
124 0 0 10
0 0 0 0
24 0 0 3
11 0 0 1
7 0 0 2
0 0 0 0
8 0 0 0
0 0 0 0
15 0 0 0
24 0 0 3
18 0 0 1
78 1 0 7
0 0 0 0
58 0 0 3
65 0 0 3
104 0 0 12
96 0 0 13
138 0 0 15
94 0 0 10
14 0 0 0
0 0 0 0
17 0 0 3
55 0 0 5
23 0 0 1
117 1 0 8
179 1 0 18
18 0 0 1
67 0 0 4
0 0 0 0
18 0 0 5
21 0 0 2
1 0 0 0
0 0 0 0
7 0 0 0
0 0 0 0
29 0 0 3
90 1 0 13
4 0 0 1
51 1 0 5
0 0 0 0
2 0 0 0
30 0 0 4
12 0 0 0
38 0 0 5
36 0 0 6
32 0 0 3
27 0 0 1
59 0 0 4
13 0 0 2
0 0 0 0
135 0 0 17
19 0 0 2
1 0 0 0
129 0 0 10
0 0 0 0
43 0 0 2
32 1 0 1
188 1 1 14
15 0 0 2
0 0 0 0
0 0 0 0
0 0 0 0
14 0 0 2
11 0 0 0
89 0 0 12
62 0 0 7
99 1 0 13
44 0 0 4
0 0 0 0
50 0 0 1
18 0 0 2
26 0 0 1
33 0 0 2
0 0 0 0
0 0 0 0
56 0 0 6
31 0 0 6
10 0 0 2
0 0 0 0
0 0 0 0
83 0 0 13
0 0 0 0
19 0 0 0
19 0 0 0
78 0 0 7
0 0 0 0
14 0 0 2
79 0 0 7
0 0 0 0
177 0 0 17
0 0 0 0
111 0 0 13
0 0 0 0
20 0 0 4
74 0 0 4
44 0 0 5
8 0 0 2
0 0 0 0
85 0 0 10
24 0 0 1
20 0 0 4
0 0 0 0
22 0 0 1
43 0 0 4
20 0 0 1
15 0 0 1
0 0 0 0
0 0 0 0
108 0 0 8
0 0 0 0
0 0 0 0
25 0 0 1
0 0 0 0
0 0 0 0
3 0 0 1
10 0 0 0
39 0 0 2
34 0 0 6
9 0 0 2
16 0 0 0
0 0 0 0
6 0 0 0
55 0 0 3
25 0 0 3
131 1 0 5
143 0 0 12
64 0 0 5
162 2 0 17
0 0 0 0
95 1 0 9
68 0 0 9
48 0 0 6
0 0 0 0
59 0 0 2
0 0 0 0
110 0 0 9
22 0 0 1
41 0 0 6
34 0 0 8
97 0 0 11
47 0 0 10
0 0 0 0
77 0 0 7
89 0 0 4
46 0 0 1
40 0 0 6
0 0 0 0
0 0 0 0
0 0 0 0
116 0 0 10
21 0 0 1
11 0 0 0
42 0 0 1
67 0 0 7
0 0 0 0
16 0 0 0
124 0 0 12
15 0 0 3
0 0 0 0
3 0 0 0
27 0 0 2
91 0 0 8
38 0 0 1
14 0 0 0
0 0 0 0
0 0 0 0
29 0 0 0
20 0 0 4
0 0 0 0
18 0 0 2
0 0 0 0
23 0 0 1
0 0 0 0
10 0 0 1
73 0 0 6
20 0 0 2
100 1 0 7
14 0 0 0
15 0 0 2
24 0 0 0
0 0 0 0
7 0 0 0
35 0 0 1
14 0 0 0
30 0 0 1
52 0 0 8
0 0 0 0
106 0 0 7
0 0 0 0
0 0 0 0
22 0 0 3
28 0 0 3
0 0 0 0
20 0 0 0
59 0 0 4
11 0 0 3
0 0 0 0
56 0 0 8
56 0 0 6
23 1 0 1
27 0 0 1
34 0 0 0
43 0 0 5
0 0 0 0
18 0 0 0
0 0 0 0
6 0 0 1
127 1 0 10
16 0 0 4
25 0 0 2
0 0 0 0
75 0 0 8
81 1 0 13
16 0 0 1
40 0 0 3
11 0 0 1
0 0 0 0
24 0 0 4
0 0 0 0
14 0 0 0
105 0 0 8
174 0 0 15
11 0 0 0
21 0 0 3
19 0 0 3
30 0 0 3
7 0 0 0
38 0 0 8
35 0 0 6
16 0 0 1
87 0 0 9
11 0 0 1
25 0 0 2
11 0 0 1
23 0 0 2
53 0 0 3
30 0 0 5
0 0 0 0
67 0 0 9
16 0 0 2
46 0 0 3
4 0 0 2
38 0 0 1
49 0 0 3
0 0 0 0
3 0 0 2
0 0 0 0
22 0 0 2
11 0 0 0
41 0 0 3
29 0 0 0
31 0 0 3
59 1 1 5
14 0 0 0
6 0 0 0
0 0 0 0
0 0 0 0
1 0 0 0
23 0 0 1
10 0 0 0
36 0 0 3
113 0 0 7
0 0 0 0
61 0 0 7
0 0 0 0
90 0 0 10
10 0 0 0
0 0 0 0
0 0 0 0
124 1 0 16
71 0 0 6
15 0 0 2
0 0 0 0
119 0 0 13
0 0 0 0
0 0 0 0
42 0 0 6
26 0 0 0
30 0 0 2
12 0 0 2
4 0 0 0
40 0 0 3
41 0 0 4
0 0 0 0
3 0 0 0
9 0 0 0
0 0 0 0
0 0 0 0
1 0 0 0
15 0 0 2
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
89 0 0 6
0 0 0 0
0 0 0 0
5 0 0 0
0 0 0 0
90 0 0 7
3 0 0 0
100 0 0 16
19 0 0 3
0 0 0 0
0 0 0 0
17 0 0 0
7 0 0 1
67 0 0 6
0 0 0 0
102 0 0 13
49 0 0 6
134 0 0 13
0 0 0 0
70 0 0 8
22 0 0 0
0 0 0 0
27 0 0 1
53 0 0 4
113 0 0 17
0 0 0 0
16 0 0 0
0 0 0 0
5 0 0 1
27 0 0 3
0 0 0 0
3 0 0 0
19 0 0 2
10 0 0 2
22 0 0 1
0 0 0 0
0 0 0 0
32 0 0 5
8 0 0 0
19 0 0 3
53 0 0 2
56 0 0 7
19 0 0 3
0 0 0 0
28 0 0 0
19 0 0 1
16 0 0 4
0 0 0 0
0 0 0 0
31 0 0 5
22 0 0 4
14 0 0 0
69 0 0 1
0 0 0 0
36 0 0 6
13 0 0 2
110 0 0 9
18 0 0 2
16 0 0 4
0 0 0 0
16 0 0 0
8 0 0 0
46 0 0 5
10 0 0 0
0 0 0 0
24 0 0 2
4 0 0 0
15 0 0 0
21 0 0 4
73 0 0 6
1 0 0 0
65 0 0 5
0 0 0 0
163 0 0 21
23 0 0 2
0 0 0 0
20 0 0 1
18 0 0 2
68 0 0 1
0 0 0 0
30 0 0 1
31 0 0 7
0 0 0 0
63 0 0 6
0 0 0 0
77 0 0 9
63 0 0 3
0 0 0 0
0 0 0 0
0 0 0 0
2 0 0 0
0 0 0 0
17 0 0 0
5 0 0 0
134 1 0 10
31 0 0 6
0 0 0 0
159 0 0 11
0 0 0 0
0 0 0 0
66 0 0 6
0 0 0 0
0 0 0 0
0 0 0 0
11 0 0 2
20 0 0 2
49 0 0 4
0 0 0 0
36 0 0 5
34 0 0 2
14 0 0 0
84 0 0 4
131 0 0 12
9 0 0 1
8 0 0 0
10 0 0 2
7 0 0 0
28 0 0 3
49 0 0 6
35 0 0 6
39 0 0 4
4 0 0 1
96 0 2 10
87 0 0 5
156 0 0 14
15 0 0 0
27 0 0 2
21 0 0 2
14 0 0 0
0 0 0 0
61 0 0 7
0 0 0 0
94 0 0 7
7 0 0 0
22 0 0 4
0 0 0 0
50 0 0 9
0 0 0 0
42 0 0 4
0 0 0 0
15 0 0 2
43 0 0 3
38 0 0 9
38 0 0 6
54 0 0 4
0 0 0 0
15 0 0 1
87 0 0 11
0 0 0 0
16 0 0 1
11 0 0 2
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
15 0 0 1
147 1 0 20
0 0 0 0
0 0 0 0
18 0 0 1
255 0 0 24
0 0 0 0
19 0 0 1
107 0 0 11
3 0 0 0
92 0 1 10
11 0 0 0
38 0 0 3
0 0 0 0
19 0 0 1
37 0 0 0
81 0 0 5
0 0 0 0
121 0 1 11
1 0 0 0
28 0 0 3
16 0 0 2
0 0 0 0
0 0 0 0
141 2 0 11
0 0 0 0
19 0 0 2
0 0 0 0
149 0 0 15
0 0 0 0
0 0 0 0
174 0 1 11
74 0 0 2
24 0 0 2
0 0 0 0
141 0 0 8
64 0 0 7
0 0 0 0
0 0 0 0
0 0 0 0
11 0 0 0
0 0 0 0
15 0 0 1
52 0 0 3
15 0 0 0
14 0 0 5
150 0 0 13
7 0 0 1
10 0 0 0
68 0 0 5
0 0 0 0
0 0 0 0
0 0 0 0
21 0 0 1
0 0 0 0
0 0 0 0
18 0 0 0
40 0 0 3
61 0 0 7
0 0 0 0
8 0 0 0
18 0 0 0
0 0 0 0
76 0 0 6
0 0 0 0
93 0 0 11
0 0 0 0
0 0 0 0
96 0 0 8
10 0 0 2
19 0 0 2
140 1 1 7
49 0 0 2
0 0 0 0
0 0 0 0
53 0 0 0
0 0 0 0
0 0 0 0
24 0 0 1
46 0 0 7
19 0 0 0
0 0 0 0
0 0 0 0
19 0 0 5
202 0 0 17
110 0 0 9
28 0 0 0
0 0 0 0
112 0 1 7
0 0 0 0
106 0 0 5
0 0 0 0
0 0 0 0
16 0 0 1
86 0 0 7
0 0 0 0
0 0 0 0
26 0 0 6
18 0 0 1
0 0 0 0
131 0 0 13
0 0 0 0
11 0 0 0
9 0 0 1
9 0 0 0
57 2 0 4
15 0 0 1
0 0 0 0
14 0 0 0
115 0 0 8
23 0 0 2
141 2 0 13
5 0 0 0
20 0 0 4
22 0 0 3
0 0 0 0
0 0 0 0
0 0 0 0
18 0 0 1
10 0 0 0
0 0 0 0
196 1 0 26
49 0 0 2
64 0 0 4
8 0 0 0
36 0 0 5
62 0 0 7
75 0 0 8
29 0 0 0
16 0 0 3
23 0 0 0
96 0 0 8
0 0 0 0
50 0 0 6
0 0 0 0
27 0 0 4
0 0 0 0
67 0 0 5
20 0 0 2
101 0 0 6
21 0 0 1
11 0 0 2
101 0 0 6
137 0 0 15
0 0 0 0
21 0 0 2
56 0 0 2
43 0 0 4
79 0 0 6
23 0 0 2
0 0 0 0
47 0 0 3
0 0 0 0
25 0 0 2
0 0 0 0
0 0 0 0
17 0 0 0
96 0 0 10
0 0 0 0
0 0 0 0
48 0 0 4
3 0 0 1
0 0 0 0
1 0 0 0
21 0 0 2
5 0 0 0
