N_ch N_D0 N_D N_Ds
27 0 0 0
59 0 0 0
0 0 0 0
85 0 0 0
0 0 0 0
36 0 0 0
15 0 0 0
26 0 0 0
17 0 0 0
0 0 0 0
0 0 0 0
48 0 0 0
0 0 0 0
7 0 0 0
29 0 0 0
0 0 0 0
62 0 0 0
5 0 0 0
0 0 0 0
0 0 0 0
92 0 0 0
10 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
33 0 0 0
21 0 0 0
24 0 0 0
5 0 0 0
10 0 0 0
18 0 0 0
39 2 0 0
76 0 0 0
21 0 0 0
45 0 0 0
12 0 0 0
0 0 0 0
0 0 0 0
15 0 0 0
11 0 0 0
29 0 0 0
38 0 0 0
26 0 0 0
0 0 0 0
24 1 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
25 0 0 0
16 0 0 0
0 0 0 0
7 0 1 0
47 0 0 0
32 0 0 0
0 0 0 0
11 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
22 0 0 0
54 0 0 0
8 0 0 0
16 0 0 0
60 0 0 0
0 0 0 0
30 0 1 1
25 0 0 0
7 0 0 0
0 0 0 0
7 0 0 0
35 0 0 0
0 0 0 0
91 0 0 0
0 0 0 0
7 0 0 0
13 0 0 0
15 0 0 0
3 0 0 0
122 0 0 0
16 0 0 0
5 0 0 0
12 0 0 0
0 0 0 0
0 0 0 0
62 1 0 0
21 0 0 0
14 0 0 0
21 0 0 0
7 0 0 0
17 0 0 0
0 0 0 0
83 0 0 0
0 0 0 0
91 0 0 0
145 0 0 0
8 0 0 0
16 0 0 0
68 0 0 0
11 2 0 0
0 0 0 0
12 0 0 0
0 0 0 0
18 0 0 0
0 0 0 0
12 0 0 0
0 0 0 0
8 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
38 0 0 0
0 0 0 0
59 0 0 0
80 0 0 0
6 0 0 0
58 0 0 0
22 0 0 0
4 0 0 0
29 0 0 0
11 0 0 0
69 0 0 0
0 0 0 0
5 0 0 0
56 0 0 0
0 0 0 0
13 0 0 0
12 0 0 0
48 0 0 0
34 0 0 0
0 0 0 0
4 0 0 0
16 0 0 0
61 0 0 0
43 0 0 0
59 0 0 0
0 0 0 0
25 0 0 0
47 0 0 0
0 0 0 0
3 0 0 0
8 0 0 0
0 0 0 0
19 0 0 0
40 0 0 0
52 0 0 0
29 0 0 0
52 0 0 0
16 0 0 0
0 0 0 0
19 0 0 0
18 0 0 0
0 0 0 0
37 0 0 0
0 0 0 0
47 0 0 0
63 0 0 0
45 0 0 0
0 0 0 0
11 0 0 0
21 0 0 0
124 1 1 1
76 0 0 0
31 0 0 0
0 0 0 0
0 0 0 0
34 0 0 0
0 0 0 0
31 0 0 0
82 0 0 0
17 0 0 0
0 0 0 0
1 0 0 0
0 0 0 0
20 0 0 0
0 0 0 0
100 0 0 0
0 0 0 0
0 0 0 0
33 0 0 0
8 0 0 0
46 0 0 0
23 0 0 0
0 0 0 0
45 0 0 0
9 0 0 0
4 0 0 0
0 0 0 0
20 0 0 0
14 0 0 0
0 0 0 0
53 0 0 0
34 0 0 0
41 0 0 0
21 0 0 0
4 0 0 0
31 0 0 0
0 0 0 0
0 0 0 0
13 0 0 0
10 0 0 0
31 0 0 0
59 0 0 0
28 0 0 0
10 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
4 0 0 0
111 0 0 0
0 0 0 0
0 0 0 0
108 1 1 1
0 0 0 0
0 0 0 0
27 0 0 0
27 0 0 0
0 0 0 0
5 0 0 0
0 0 0 0
56 0 0 0
21 0 0 0
5 0 0 0
2 0 0 0
25 0 0 0
66 2 0 0
20 0 0 0
16 0 0 0
39 0 0 0
77 0 0 0
33 0 0 0
11 0 0 0
14 0 0 0
21 0 0 0
31 0 0 0
57 0 0 0
14 0 0 0
0 0 0 0
0 0 0 0
74 1 1 0
89 0 0 0
15 0 0 0
0 0 0 0
0 0 0 0
9 0 0 0
0 0 0 0
15 0 0 0
42 0 0 0
13 0 0 0
9 0 0 0
1 0 0 0
59 0 0 0
0 0 0 0
0 0 0 0
65 1 1 0
0 0 0 0
8 0 0 0
9 0 0 0
14 0 0 0
13 0 0 0
8 0 0 0
68 1 1 0
28 0 0 0
26 0 0 0
13 0 0 0
0 0 0 0
60 0 0 0
29 0 2 0
0 0 0 0
15 0 0 0
0 0 0 0
0 0 0 0
6 0 0 0
34 0 0 0
0 0 0 0
13 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
10 0 0 0
85 0 0 0
0 0 0 0
114 0 0 0
0 0 0 0
84 0 0 0
14 0 0 0
0 0 0 0
4 0 0 0
6 0 0 0
18 0 0 0
0 0 0 0
0 0 0 0
11 0 0 0
2 0 0 0
0 0 0 0
0 0 0 0
74 0 0 0
0 0 0 0
9 0 0 0
16 0 0 0
11 0 0 0
16 0 0 0
15 0 0 0
45 0 0 0
0 0 0 0
26 0 0 0
7 0 0 0
14 0 0 0
5 0 0 0
33 0 0 0
9 0 0 0
0 0 0 0
80 0 0 0
97 1 0 0
0 0 0 0
0 0 0 0
0 0 0 0
8 0 0 0
54 2 0 0
0 0 0 0
0 0 0 0
0 0 0 0
15 0 0 0
0 0 0 0
11 0 0 0
23 0 0 0
52 0 0 0
36 0 0 0
0 0 0 0
9 0 0 0
0 0 0 0
18 0 0 0
0 0 0 0
20 0 0 0
10 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
3 0 0 0
0 0 0 0
8 0 0 0
19 0 0 0
48 0 0 0
15 0 0 0
22 0 0 0
0 0 0 0
54 0 0 0
7 0 0 0
0 0 0 0
44 0 1 0
65 0 0 0
28 0 0 0
6 0 0 0
24 0 0 0
9 0 0 0
19 1 2 0
13 0 0 0
0 0 0 0
0 0 0 0
128 2 0 0
7 0 0 0
27 0 0 0
67 0 0 0
52 0 1 1
0 0 0 0
36 0 0 0
97 0 0 0
17 0 0 0
0 0 0 0
0 0 0 0
7 0 0 0
9 0 0 0
35 0 0 0
29 0 0 0
24 0 0 0
82 0 0 0
0 0 0 0
9 0 0 0
51 0 0 0
72 0 0 0
51 0 0 0
57 1 0 0
3 0 0 0
0 0 0 0
25 0 0 0
16 0 0 0
0 0 0 0
46 0 0 0
28 0 0 0
89 0 0 0
72 0 0 0
0 0 0 0
18 0 0 0
30 0 0 0
89 0 0 0
19 0 0 0
15 0 0 0
39 0 0 0
0 0 0 0
83 0 0 0
0 0 0 0
12 0 0 0
144 0 0 0
6 0 0 0
14 0 0 0
36 0 0 0
177 2 0 0
23 0 0 0
0 0 0 0
9 0 0 0
8 0 0 0
14 0 0 0
30 0 0 0
78 1 0 0
18 0 0 0
5 0 0 0
1 0 0 0
44 0 0 0
0 0 0 0
33 0 0 0
19 0 0 0
0 0 0 0
44 0 0 0
7 0 0 0
0 0 0 0
63 1 0 0
0 0 0 0
37 0 0 0
27 0 0 0
3 0 0 0
11 0 0 0
28 0 0 0
51 3 0 0
111 2 0 0
0 0 0 0
0 0 0 0
0 0 0 0
10 0 0 0
8 0 0 0
133 0 0 1
0 0 0 0
34 0 0 0
7 0 0 0
0 0 0 0
46 0 0 0
29 0 0 0
0 0 0 0
0 0 0 0
12 0 0 0
0 0 0 0
0 0 0 0
22 0 0 0
12 0 0 0
4 0 0 0
0 0 0 0
74 1 1 0
62 0 0 0
10 0 0 0
12 0 0 0
31 0 0 0
0 0 0 0
60 2 0 0
17 0 0 0
11 0 0 0
29 0 0 0
1 0 0 0
9 0 0 0
0 0 0 0
18 0 0 0
29 0 0 0
0 0 0 0
43 0 0 0
87 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
8 0 0 0
40 0 0 0
0 0 0 0
6 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
39 0 0 0
0 0 0 0
0 0 0 0
12 0 0 0
0 0 0 0
6 0 0 0
0 0 0 0
30 0 0 0
24 0 0 0
14 0 0 0
0 0 0 0
7 0 0 0
1 0 0 0
0 0 0 0
25 0 0 0
39 0 0 0
7 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
55 0 0 0
43 0 0 0
27 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
14 0 0 0
4 0 0 0
10 0 0 0
19 0 0 0
11 0 0 0
8 0 0 0
57 0 0 0
0 0 0 0
0 0 0 0
13 0 0 0
0 0 0 0
0 0 0 0
17 0 0 0
67 0 0 0
19 0 0 0
16 0 0 0
0 0 0 0
9 0 0 0
0 0 0 0
24 0 0 0
10 0 0 0
11 0 0 0
0 0 0 0
0 0 0 0
27 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
6 0 0 0
0 0 0 0
0 0 0 0
10 0 0 0
0 0 0 0
8 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
2 0 0 0
0 0 0 0
6 0 0 0
1 0 0 0
0 0 0 0
0 0 0 0
16 0 0 0
7 0 0 0
0 0 0 0
7 0 0 0
0 0 0 0
47 0 0 0
29 0 0 0
70 1 1 1
128 0 0 0
31 0 0 0
49 0 0 1
77 0 0 1
48 0 1 0
2 0 0 0
16 0 0 0
26 0 0 0
15 0 0 0
89 0 0 0
53 1 1 0
6 0 0 0
1 0 0 0
83 0 0 1
9 0 0 0
75 0 0 0
13 0 0 0
44 0 0 0
17 0 0 0
20 0 0 0
13 0 0 0
0 0 0 0
0 0 0 0
67 0 0 0
8 0 0 0
8 0 0 0
25 0 0 0
29 0 0 0
4 0 0 0
158 1 1 0
35 0 0 0
140 3 1 0
33 0 0 0
11 0 0 0
0 0 0 0
0 0 0 0
142 1 1 0
7 0 0 0
5 0 0 0
49 0 0 0
12 0 0 0
0 0 0 0
8 0 0 0
1 0 0 0
9 0 0 0
0 0 0 0
14 0 0 0
19 0 0 0
12 0 0 0
27 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
111 1 0 0
50 0 0 0
0 0 0 0
30 0 0 0
91 0 0 0
53 0 0 0
6 0 0 0
0 0 0 0
0 0 0 0
71 0 0 0
0 0 0 0
36 0 0 0
77 0 0 0
9 0 0 0
0 0 0 0
23 0 1 0
93 0 0 0
0 0 0 0
59 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
10 0 0 0
12 0 0 0
58 0 0 0
0 0 0 0
21 0 0 0
36 0 0 0
29 0 0 0
36 0 0 0
0 0 0 0
52 0 0 0
16 0 0 0
21 0 0 0
9 0 0 0
0 0 0 0
0 0 0 0
16 0 0 0
17 0 0 0
72 2 0 0
11 0 0 0
0 0 0 0
29 0 0 0
10 0 0 0
13 0 0 0
0 0 0 0
6 0 0 0
0 0 0 0
0 0 0 0
58 0 0 0
0 0 0 0
0 0 0 0
22 0 0 0
10 0 0 0
17 0 0 0
0 0 0 0
9 0 0 0
48 0 0 0
63 1 0 0
0 0 0 0
0 0 0 0
19 0 0 0
19 0 0 0
4 0 0 0
126 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
3 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
42 0 0 0
31 0 0 0
0 0 0 0
7 0 0 0
22 0 0 0
12 0 0 0
28 1 0 1
0 0 0 0
33 0 0 0
11 0 0 0
0 0 0 0
4 0 0 0
22 0 0 0
18 0 0 0
19 0 0 0
0 0 0 0
32 0 0 0
0 0 0 0
17 0 0 0
26 0 0 0
18 0 0 0
2 0 0 0
0 0 0 0
51 0 0 0
6 0 0 0
13 0 0 0
4 0 0 0
32 1 1 0
9 0 0 0
55 0 0 0
0 0 0 0
27 0 0 0
37 0 0 0
31 0 0 0
11 0 0 0
43 2 0 0
38 0 0 0
39 0 0 0
3 0 0 0
0 0 0 0
29 0 0 0
28 0 0 0
26 0 0 0
4 0 0 0
2 0 0 0
10 0 0 0
0 0 0 0
18 0 0 0
5 0 0 0
0 0 0 0
20 0 0 0
112 0 0 0
44 0 0 0
38 0 0 0
54 0 0 0
0 0 0 0
0 0 0 0
72 0 0 0
49 0 0 0
9 0 0 0
0 0 0 0
45 0 0 0
1 0 0 0
30 0 0 0
46 0 0 0
67 1 0 0
0 0 0 0
22 0 0 0
21 0 0 0
10 0 0 0
18 0 0 0
3 0 0 0
11 0 0 0
27 0 0 0
83 1 0 0
93 0 0 0
34 0 0 0
5 0 0 0
18 2 0 0
28 0 0 0
83 0 0 0
131 2 0 0
0 0 0 0
91 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
82 0 0 0
15 0 0 0
0 0 0 0
10 0 0 0
6 0 0 0
75 0 0 0
11 0 0 0
56 0 0 0
14 0 0 0
2 0 0 0
21 0 0 0
18 0 0 0
140 0 0 0
129 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
47 0 0 0
25 0 0 0
83 0 0 0
18 0 0 0
0 0 0 0
1 0 0 0
0 0 0 0
35 0 0 0
130 0 0 0
30 0 0 0
43 0 0 0
57 0 0 0
4 0 0 0
10 0 0 0
23 0 0 0
11 0 0 0
5 0 0 0
10 0 0 0
31 0 0 0
90 0 2 0
0 0 0 0
0 0 0 0
14 0 0 0
0 0 0 0
67 0 0 0
0 0 0 0
12 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
13 0 0 0
0 0 0 0
63 0 0 0
14 0 0 0
0 0 0 0
16 0 0 0
20 0 0 0
0 0 0 0
15 0 0 0
2 0 0 0
3 0 0 0
76 0 0 0
61 0 0 0
14 0 0 0
12 0 0 0
0 0 0 0
14 0 0 0
3 0 0 0
22 0 0 0
0 0 0 0
2 0 0 0
0 0 0 0
10 0 0 0
73 0 0 0
11 0 0 0
121 1 1 0
3 0 0 0
12 0 0 0
26 0 0 0
0 0 0 0
0 0 0 0
34 0 0 0
0 0 0 0
12 0 1 0
23 0 0 0
20 0 0 0
0 0 0 0
15 0 0 0
0 0 0 0
59 1 0 0
10 0 0 0
0 0 0 0
22 0 0 0
66 1 0 0
4 0 0 0
0 0 0 0
0 0 0 0
11 0 0 0
0 0 0 0
7 0 0 0
49 0 0 0
73 0 2 0
25 0 0 0
15 0 0 0
23 0 0 0
0 0 0 0
24 0 0 0
0 0 0 0
22 0 0 0
24 0 0 0
0 0 0 0
19 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
1 0 0 0
28 0 0 0
104 1 0 0
24 0 0 0
54 0 0 0
55 0 0 0
11 0 0 0
45 1 0 0
13 0 0 0
95 1 1 0
54 0 0 0
9 0 0 0
0 0 0 0
22 0 0 0
31 0 0 0
0 0 0 0
16 0 0 0
73 1 0 0
22 0 0 0
16 0 0 0
0 0 0 0
9 0 0 0
39 0 0 0
10 0 0 0
5 0 0 0
27 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
36 0 0 0
7 0 0 0
37 0 0 0
0 0 0 0
88 2 0 0
57 0 0 0
10 0 0 0
4 0 0 0
0 0 0 0
39 0 0 0
35 0 0 0
0 0 0 0
5 0 0 0
0 0 0 0
0 0 0 0
7 0 0 0
9 0 0 0
8 0 0 0
7 0 0 0
10 0 0 0
8 0 0 0
25 0 0 0
0 0 0 0
7 0 0 0
0 0 0 0
58 0 0 0
12 0 0 0
42 0 0 0
0 0 0 0
27 0 0 0
10 0 0 0
0 0 0 0
0 0 0 0
5 0 0 0
0 0 0 0
52 0 0 0
33 0 0 0
0 0 0 0
0 0 0 0
17 0 0 0
124 0 0 0
20 0 0 0
24 0 0 0
82 0 0 0
50 0 0 0
0 0 0 0
65 0 0 0
59 0 0 0
38 0 0 0
7 0 0 0
0 0 0 0
0 0 0 0
11 0 0 0
30 0 0 0
7 0 0 0
38 0 0 0
17 0 0 0
13 0 0 0
19 0 0 0
0 0 0 0
49 0 0 0
10 0 0 0
0 0 0 0
41 0 0 0
2 0 0 0
95 0 0 0
47 0 0 0
18 0 0 0
16 0 0 0
0 0 0 0
21 0 0 0
0 0 0 0
32 0 0 0
11 0 0 0
0 0 0 0
1 0 0 0
1 0 0 0
0 0 0 0
7 0 0 0
43 0 0 0
9 0 0 0
0 0 0 0
13 0 0 0
52 0 0 0
107 1 0 0
7 0 0 0
16 0 0 0
17 0 0 0
7 0 0 0
110 1 0 1
24 0 0 0
8 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
19 0 0 0
0 0 0 0
9 0 0 0
3 0 0 0
0 0 0 0
14 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
8 0 0 0
109 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
52 0 0 0
39 0 0 0
35 0 0 0
0 0 0 0
4 0 0 0
0 0 0 0
13 0 0 0
45 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
9 0 0 0
9 0 0 0
0 0 0 0
6 0 0 0
52 0 0 0
72 0 0 0
35 0 0 0
0 0 0 0
5 0 0 0
0 0 0 0
4 0 0 0
24 0 0 0
28 0 0 0
18 0 0 0
9 0 0 0
24 0 0 0
12 0 0 0
0 0 0 0
13 0 0 0
10 0 0 0
0 0 0 0
0 0 0 0
27 0 0 0
36 0 0 0
9 0 0 0
6 0 0 0
0 0 0 0
15 0 0 0
34 0 0 0
0 0 0 0
0 0 0 0
57 0 0 0
0 0 0 0
16 0 0 0
24 0 0 0
20 0 0 0
4 0 0 0
43 0 0 0
42 0 0 0
16 0 0 0
0 0 0 0
45 0 1 0
0 0 0 0
0 0 0 0
18 0 0 0
66 0 0 0
61 0 0 0
18 0 0 0
0 0 0 0
15 0 0 0
58 0 0 0
4 0 0 0
5 0 0 0
0 0 0 0
11 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
60 1 0 0
0 0 0 0
46 0 0 0
58 2 1 0
0 0 0 0
19 0 0 0
16 0 0 0
18 0 0 0
94 0 0 0
26 0 0 0
2 0 0 0
37 0 0 0
54 0 0 0
11 0 0 0
4 0 0 0
0 0 0 0
22 0 0 0
69 0 0 0
0 0 0 0
40 1 0 0
0 0 0 0
22 0 0 0
65 0 0 0
32 0 0 0
0 0 0 0
0 0 0 0
31 0 0 0
0 0 0 0
40 1 1 0
23 0 0 0
0 0 0 0
97 0 0 0
10 0 0 0
3 0 0 0
30 0 0 0
21 0 0 0
0 0 0 0
143 0 0 0
50 0 0 0
0 0 0 0
9 0 0 0
24 0 0 0
5 0 0 0
7 0 0 0
78 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
17 0 0 0
0 0 0 0
0 0 0 0
45 1 0 0
128 0 0 0
5 0 0 0
10 0 0 0
28 0 0 0
0 0 0 0
8 0 0 0
0 0 0 0
21 0 0 0
15 0 0 0
0 0 0 0
23 0 0 0
26 0 0 0
0 0 0 0
76 1 0 0
0 0 0 0
73 1 0 0
0 0 0 0
107 0 0 0
34 0 0 0
0 0 0 0
14 0 0 0
79 0 0 0
11 0 0 0
0 0 0 0
11 0 0 0
0 0 0 0
5 0 0 0
10 0 0 0
0 0 0 0
0 0 0 0
27 0 0 0
0 0 0 0
0 0 0 0
7 0 0 0
10 0 0 0
21 0 0 0
14 0 0 0
17 0 0 0
6 0 0 0
0 0 0 0
103 0 0 0
0 0 0 0
14 0 0 0
30 0 0 0
0 0 0 0
4 0 0 0
7 0 0 0
0 0 0 0
0 0 0 0
9 0 0 0
16 0 0 0
12 0 0 0
29 0 0 0
1 0 0 0
32 0 0 0
70 0 1 0
23 0 0 0
6 0 0 0
0 0 0 0
4 0 0 0
30 0 0 0
46 1 0 1
21 0 0 0
4 0 0 0
0 0 0 0
12 0 0 0
83 0 0 0
50 0 0 0
50 0 0 0
8 0 0 0
0 0 0 0
14 0 0 0
10 0 0 0
50 0 0 0
12 0 0 0
9 0 0 0
1 0 0 0
21 0 0 0
16 0 0 0
80 0 0 0
54 0 0 0
4 0 0 0
79 0 0 0
0 0 0 0
0 0 0 0
13 0 0 0
13 0 0 0
0 0 0 0
0 0 0 0
12 0 0 0
1 0 0 0
9 0 0 0
6 0 0 0
0 0 0 0
0 0 0 0
15 0 0 0
10 0 0 0
54 0 0 0
0 0 0 0
6 0 0 0
64 0 0 0
36 0 0 0
6 0 0 0
8 0 0 0
94 0 0 0
9 0 0 0
14 0 0 0
0 0 0 0
0 0 0 0
29 0 0 0
40 0 0 0
33 0 0 0
57 0 0 1
14 0 0 0
0 0 0 0
77 1 0 0
0 0 0 0
24 0 0 0
0 0 0 0
13 0 0 0
0 0 0 0
17 0 0 0
25 0 0 0
49 0 0 0
14 0 0 0
88 0 0 0
90 0 2 0
13 0 0 0
35 0 0 0
20 0 0 0
22 0 0 0
9 0 0 0
12 0 0 0
10 0 0 0
0 0 0 0
5 0 0 0
0 0 0 0
23 0 0 0
0 0 0 0
10 0 0 0
38 0 0 0
0 0 0 0
41 2 0 0
8 0 0 0
9 0 0 0
0 0 0 0
12 0 0 0
58 0 0 0
9 0 0 0
15 0 0 0
14 0 0 0
0 0 0 0
7 0 0 0
14 0 0 0
0 0 0 0
0 0 0 0
25 0 0 0
13 0 0 0
75 0 0 0
22 0 0 0
19 0 0 0
31 0 0 0
1 0 0 0
20 0 0 0
25 0 0 0
65 0 0 0
0 0 0 0
84 0 0 0
9 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
29 0 0 0
17 0 0 0
6 0 0 0
12 0 0 0
11 0 0 0
19 0 0 0
18 0 0 0
11 0 0 0
8 0 0 0
10 0 0 0
68 0 0 0
0 0 0 0
141 1 0 0
21 0 0 0
0 0 0 0
55 0 0 0
0 0 0 0
0 0 0 0
5 0 0 0
9 0 0 0
104 0 0 0
10 0 0 0
0 0 0 0
23 0 0 0
63 0 0 0
22 0 0 0
34 0 0 0
20 0 0 0
18 0 0 0
8 0 0 0
46 0 0 0
8 0 0 0
6 0 0 0
12 0 0 0
68 0 0 0
36 0 0 0
10 0 0 0
0 0 0 0
52 1 0 1
7 0 0 0
0 0 0 0
0 0 0 0
51 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
21 0 0 0
0 0 0 0
5 0 0 0
69 1 1 0
0 0 0 0
0 0 0 0
0 0 0 0
4 0 0 0
0 0 0 0
9 0 0 0
0 0 0 0
70 0 0 0
21 0 0 0
47 1 0 0
31 0 0 0
10 0 0 0
37 0 0 0
69 0 0 0
6 0 0 0
52 0 0 0
0 0 0 0
0 0 0 0
14 0 0 0
0 0 0 0
10 0 0 0
21 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
16 0 0 0
6 0 0 0
25 1 1 0
34 0 0 0
62 1 0 0
19 0 0 0
0 0 0 0
0 0 0 0
56 0 0 0
64 0 0 0
0 0 0 0
19 0 0 0
0 0 0 0
26 0 0 0
34 0 0 0
42 0 0 0
81 0 0 0
37 0 0 0
16 0 0 0
45 0 0 0
33 0 0 0
37 0 0 0
140 0 0 0
25 0 0 0
0 0 0 0
54 0 0 0
33 0 0 0
13 0 0 0
50 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
5 0 0 0
15 0 0 0
9 0 0 0
1 0 0 0
0 0 0 0
0 0 0 0
49 0 0 0
73 0 0 0
65 0 0 0
109 0 0 0
0 0 0 0
0 0 0 0
25 0 0 0
0 0 0 0
0 0 0 0
17 0 0 0
29 0 0 0
0 0 0 0
0 0 0 0
15 0 0 0
79 1 1 0
0 0 0 0
12 0 0 0
6 0 0 0
15 0 0 0
13 0 0 0
0 0 0 0
27 0 0 0
71 2 0 0
40 0 0 0
0 0 0 0
172 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
47 0 0 0
7 0 0 0
44 0 0 0
0 0 0 0
22 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
59 0 1 0
115 0 0 0
11 0 0 0
139 0 0 0
130 0 0 0
0 0 0 0
65 0 0 0
0 0 0 0
66 0 0 0
0 0 0 0
0 0 0 0
16 0 0 0
92 0 0 0
76 1 0 0
35 0 0 0
14 0 0 0
6 0 0 0
0 0 0 0
7 0 0 0
11 0 0 0
12 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
61 0 0 0
0 0 0 0
10 0 0 0
17 0 0 0
0 0 0 0
37 0 0 0
0 0 0 0
61 0 0 0
60 0 0 0
7 0 0 0
6 0 0 0
0 0 0 0
54 1 0 1
28 0 0 0
5 0 0 0
28 0 0 0
26 0 0 0
18 0 0 0
0 0 0 0
8 0 0 0
0 0 0 0
14 0 0 0
18 1 1 0
14 0 0 0
29 0 0 0
0 0 0 0
10 0 0 0
67 0 0 0
0 0 0 0
4 0 0 0
4 0 0 0
0 0 0 0
10 0 0 0
0 0 0 0
0 0 0 0
13 0 0 0
0 0 0 0
38 0 0 0
0 0 0 0
19 0 0 0
112 0 0 0
12 0 0 0
9 0 0 0
0 0 0 0
0 0 0 0
61 1 0 0
13 0 0 0
0 0 0 0
50 0 0 0
83 0 0 0
18 0 0 0
9 0 0 0
10 0 0 0
34 0 0 0
14 0 0 0
69 1 0 1
5 0 0 0
37 0 0 0
11 0 0 0
16 0 0 0
62 0 0 0
14 0 0 0
40 0 0 0
0 0 0 0
7 0 0 0
11 0 0 0
13 0 0 0
69 0 0 0
1 0 0 0
89 0 2 0
0 0 0 0
0 0 0 0
1 0 0 0
46 0 0 0
0 0 0 0
0 0 0 0
41 0 0 0
0 0 0 0
0 0 0 0
62 0 0 0
15 0 0 0
2 0 0 0
0 0 0 0
0 0 0 0
35 0 0 0
11 0 0 0
0 0 0 0
6 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
27 0 0 0
9 0 0 0
14 0 0 0
71 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
18 0 0 0
0 0 0 0
0 0 0 0
12 0 0 0
0 0 0 0
23 0 0 0
67 0 0 0
11 0 0 0
58 0 0 0
12 0 0 0
40 0 0 0
0 0 0 0
60 1 0 0
6 0 0 0
0 0 0 0
16 0 0 0
25 0 0 0
0 0 0 0
0 0 0 0
11 0 0 0
91 0 0 0
38 0 0 0
0 0 0 0
0 0 0 0
6 0 0 0
44 0 1 0
0 0 0 0
41 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
40 0 0 0
63 0 0 0
0 0 0 0
33 1 0 0
11 0 0 0
25 0 0 0
16 0 0 0
5 0 0 0
0 0 0 0
40 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
45 0 0 0
0 0 0 0
10 0 0 0
1 0 0 0
10 0 0 0
38 0 0 0
0 0 0 0
1 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
11 0 0 0
0 0 0 0
6 0 0 0
43 0 0 0
0 0 0 0
18 0 0 0
5 0 0 0
81 0 0 0
9 0 0 0
0 0 0 0
0 0 0 0
12 0 0 0
8 0 0 0
45 0 0 0
81 0 0 0
16 0 0 0
29 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
21 0 0 0
38 0 0 0
22 0 0 0
30 0 0 0
7 0 0 0
0 0 0 0
10 0 0 0
13 0 0 0
0 0 0 0
24 1 0 0
26 0 0 0
0 0 0 0
53 0 0 0
4 0 0 0
8 0 0 0
0 0 0 0
9 0 0 0
8 0 0 0
9 0 0 0
10 0 0 0
81 0 0 0
0 0 0 0
26 0 0 0
7 0 0 0
52 0 0 0
7 0 0 0
0 0 0 0
38 2 0 0
0 0 0 0
0 0 0 0
99 1 0 0
0 0 0 0
6 0 0 0
20 0 0 0
19 0 0 0
2 0 0 0
4 0 0 0
7 0 0 0
0 0 0 0
26 0 0 0
3 0 0 0
0 0 0 0
25 0 0 0
75 0 0 0
11 0 0 0
15 0 0 0
34 0 0 0
40 0 0 0
44 0 0 0
12 0 0 0
16 0 0 0
2 0 0 0
0 0 0 0
7 0 0 0
34 0 0 0
20 0 0 0
23 0 0 0
93 0 1 1
39 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
18 0 0 0
89 0 0 0
0 0 0 0
0 0 0 0
92 0 0 0
18 0 0 0
10 0 0 0
