N_ch N_D N_Ds N_K
40 0 0 3
22 0 0 4
29 0 0 3
0 0 0 0
0 0 0 0
93 0 0 3
0 0 0 0
19 0 0 6
59 0 0 5
32 0 0 4
0 0 0 0
30 0 0 0
40 0 0 6
161 0 0 17
38 0 0 1
38 0 0 3
60 0 0 5
0 0 0 0
19 0 0 1
0 0 0 0
3 0 0 0
19 0 0 3
21 0 0 2
0 0 0 0
24 0 0 7
26 0 0 2
26 0 0 2
0 0 0 0
0 0 0 0
0 0 0 0
22 0 0 1
65 0 0 10
37 0 0 4
0 0 0 0
35 0 0 8
31 0 0 4
25 0 0 3
27 0 0 4
0 0 0 0
52 0 0 2
98 0 0 13
14 0 0 2
8 0 0 0
3 0 0 0
0 0 0 0
20 0 0 3
27 0 0 3
20 0 0 3
43 0 0 3
44 0 0 2
22 0 0 0
33 0 0 4
57 0 0 4
0 0 0 0
29 0 0 5
0 0 0 0
67 1 0 6
84 0 0 9
5 0 0 0
58 0 0 9
26 0 0 4
95 1 0 6
30 0 0 0
28 0 0 1
23 0 0 3
0 0 0 0
26 0 0 3
0 0 0 0
75 0 0 6
48 0 0 0
0 0 0 0
0 0 0 0
90 0 0 7
0 0 0 0
61 0 0 8
52 0 0 8
15 0 0 0
54 0 0 9
88 2 2 9
83 0 0 7
22 0 0 3
120 0 0 8
26 0 0 6
0 0 0 0
22 0 0 3
0 0 0 0
18 0 0 0
25 0 0 2
21 0 0 1
0 0 0 0
68 0 0 8
86 0 0 12
19 0 0 2
61 0 0 7
20 0 0 0
96 0 0 7
0 0 0 0
80 0 0 4
27 0 0 1
12 0 0 0
76 0 0 6
45 0 0 5
54 0 0 2
46 0 0 7
25 0 0 1
39 0 0 1
43 0 0 2
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
27 0 0 1
9 0 0 2
23 0 0 1
39 0 0 6
22 0 0 2
119 0 0 14
4 0 0 0
87 1 0 7
24 0 0 5
34 1 0 2
40 0 0 6
94 0 0 14
0 0 0 0
104 0 0 3
27 0 0 3
23 0 0 1
41 0 0 3
0 0 0 0
0 0 0 0
0 0 0 0
36 0 0 5
22 0 0 3
23 0 0 1
0 0 0 0
0 0 0 0
58 0 0 3
21 0 0 0
0 0 0 0
91 0 0 8
0 0 0 0
23 0 0 3
0 0 0 0
60 0 0 6
0 0 0 0
1 0 0 0
19 0 0 0
97 0 0 9
92 0 0 9
21 0 0 2
0 0 0 0
47 0 0 2
31 0 0 7
21 0 0 0
33 0 0 2
37 0 0 6
84 0 0 5
49 0 0 3
20 0 0 0
71 0 0 7
22 0 0 0
0 0 0 0
10 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
70 0 0 6
22 0 0 1
73 0 0 9
22 0 0 1
71 0 0 10
29 0 0 1
50 0 0 2
0 0 0 0
30 0 0 4
91 0 0 8
49 0 0 3
33 0 0 1
29 0 0 4
40 0 0 2
8 0 0 2
0 0 0 0
0 0 0 0
143 0 0 16
16 0 0 2
0 0 0 0
74 0 0 3
101 0 0 3
0 0 0 0
26 0 0 3
76 0 0 2
20 0 0 0
0 0 0 0
3 0 0 0
22 0 0 0
0 0 0 0
24 0 0 4
41 0 0 6
26 0 0 2
58 0 0 3
36 0 0 4
0 0 0 0
30 0 0 0
49 0 0 2
0 0 0 0
109 0 0 10
20 0 0 0
0 0 0 0
0 0 0 0
79 0 0 3
21 0 0 2
62 0 0 5
104 0 1 4
0 0 0 0
7 0 0 0
28 0 0 1
0 0 0 0
28 0 0 1
60 0 0 5
34 0 0 2
57 0 0 4
0 0 0 0
48 0 0 2
35 0 0 2
0 0 0 0
0 0 0 0
0 0 0 0
27 0 0 0
24 0 0 3
30 0 0 3
0 0 0 0
21 0 0 4
0 0 0 0
0 0 0 0
0 0 0 0
28 0 0 3
0 0 0 0
0 0 0 0
23 0 0 1
36 0 0 2
61 0 0 7
22 0 0 1
0 0 0 0
29 0 0 1
0 0 0 0
73 0 0 8
0 0 0 0
0 0 0 0
0 0 0 0
19 0 0 1
20 0 0 2
0 0 0 0
49 0 0 5
39 0 0 4
0 0 0 0
39 0 0 3
0 0 0 0
0 0 0 0
13 0 0 2
31 0 0 1
0 0 0 0
96 0 0 6
0 0 0 0
0 0 0 0
22 0 0 2
0 0 0 0
22 0 0 0
0 0 0 0
0 0 0 0
129 0 0 13
21 0 0 3
0 0 0 0
119 0 0 14
30 0 0 2
36 0 0 5
114 0 0 10
15 0 0 1
26 0 0 1
32 0 0 0
33 0 0 1
24 0 0 6
0 0 0 0
0 0 0 0
62 0 0 6
24 0 0 1
72 0 0 8
31 0 0 1
25 0 0 0
47 0 0 2
20 0 0 1
187 0 0 18
69 0 0 4
0 0 0 0
109 0 0 10
41 0 0 1
0 0 0 0
54 0 0 4
0 0 0 0
28 0 0 4
0 0 0 0
0 0 0 0
0 0 0 0
25 0 0 1
37 0 0 2
80 0 0 5
0 0 0 0
0 0 0 0
2 0 0 1
20 0 0 0
54 0 0 9
25 0 0 2
43 0 0 1
25 0 0 2
119 0 0 9
29 0 0 2
58 0 0 7
0 0 0 0
89 1 0 7
17 0 0 1
17 0 0 1
0 0 0 0
53 0 0 6
40 0 0 1
1 0 0 0
52 0 0 4
88 0 0 10
0 0 0 0
37 0 0 0
43 0 0 4
52 0 0 5
20 0 0 1
24 0 0 2
35 0 0 4
13 0 0 1
60 0 0 3
25 0 0 3
33 0 0 6
36 0 0 2
20 0 0 4
70 0 0 5
96 0 0 5
25 0 0 1
0 0 0 0
0 0 0 0
46 0 0 2
26 0 0 4
0 0 0 0
24 0 0 3
27 0 0 6
18 0 0 4
5 0 0 1
72 0 0 11
58 0 0 8
0 0 0 0
97 0 0 7
2 0 0 0
40 0 1 5
0 0 0 0
11 0 0 0
11 0 0 1
92 0 1 9
0 0 0 0
14 0 0 2
37 0 0 2
0 0 0 0
1 0 0 0
27 0 0 1
28 0 0 1
31 0 0 2
21 0 0 3
0 0 0 0
43 0 0 5
32 0 0 2
42 0 0 1
0 0 0 0
0 0 0 0
83 0 0 7
73 0 0 6
25 0 0 1
27 0 0 1
18 0 0 1
32 0 0 4
23 0 0 1
171 0 0 14
48 0 0 4
73 0 0 5
157 0 0 20
6 0 0 0
29 0 0 1
130 0 0 23
64 0 0 5
0 0 0 0
22 0 0 4
77 0 0 9
0 0 0 0
0 0 0 0
111 0 0 16
0 0 0 0
12 0 0 1
26 0 0 2
2 0 0 0
72 0 0 4
32 0 0 3
21 0 0 2
27 0 0 1
0 0 0 0
37 0 0 5
39 0 0 3
18 0 0 1
71 0 0 5
59 0 0 3
0 0 0 0
31 0 0 1
0 0 0 0
36 0 0 5
30 0 0 2
5 0 0 0
141 0 0 13
0 0 0 0
50 0 0 3
34 0 0 1
13 0 0 0
0 0 0 0
30 0 0 2
0 0 0 0
18 0 0 2
45 0 0 4
16 0 0 2
33 0 0 1
20 0 0 0
32 0 0 3
45 0 0 0
0 0 0 0
0 0 0 0
34 0 0 1
78 0 0 7
26 0 0 3
139 0 0 9
55 0 0 5
61 0 0 10
56 0 0 6
45 0 0 2
0 0 0 0
26 0 0 1
0 0 0 0
0 0 0 0
60 0 0 4
17 0 0 2
104 0 0 11
0 0 0 0
22 0 0 2
0 0 0 0
48 0 0 2
60 0 0 4
0 0 0 0
20 0 0 2
3 0 0 0
29 0 0 4
0 0 0 0
32 0 0 1
22 0 0 4
0 0 0 0
0 0 0 0
55 0 0 7
37 0 0 8
0 0 0 0
0 0 0 0
24 0 0 2
41 0 0 4
40 0 0 3
64 0 0 4
12 0 0 0
0 0 0 0
73 0 0 5
57 0 0 5
87 0 0 8
70 0 0 7
26 0 0 1
32 0 0 1
30 0 0 2
32 0 0 1
80 0 0 2
0 0 0 0
16 0 0 3
0 0 0 0
33 0 0 0
15 0 0 0
12 0 0 0
0 0 0 0
0 0 0 0
21 0 0 3
4 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
30 0 0 3
62 0 0 7
3 0 0 0
0 0 0 0
77 0 0 5
48 0 0 3
118 0 0 8
0 0 0 0
15 0 0 1
75 0 0 8
30 0 0 1
0 0 0 0
17 0 0 0
77 0 0 10
31 0 0 3
73 0 0 8
33 0 0 4
0 0 0 0
0 0 0 0
103 0 0 11
58 0 0 1
16 0 0 1
0 0 0 0
134 0 0 12
0 0 0 0
32 0 0 3
54 0 0 1
27 0 0 1
38 0 0 2
70 0 0 11
0 0 0 0
71 0 0 5
0 0 0 0
35 0 0 5
33 0 0 3
34 0 0 4
9 0 0 0
33 0 0 5
17 0 0 3
29 1 0 0
20 0 0 6
24 0 0 0
37 0 0 4
27 0 0 2
24 0 0 3
38 0 0 2
24 0 0 3
77 0 0 2
0 0 0 0
0 0 0 0
38 0 0 2
32 0 0 0
26 0 0 4
14 0 0 1
25 0 0 3
112 0 0 11
130 0 0 11
26 0 0 1
29 0 0 1
28 0 0 1
58 0 0 5
16 0 0 0
0 0 0 0
25 0 0 3
26 0 0 3
59 0 0 4
69 0 0 2
30 0 0 1
24 0 0 2
26 0 0 3
0 0 0 0
0 0 0 0
0 0 0 0
22 0 0 4
0 0 0 0
0 0 0 0
15 0 0 1
0 0 0 0
0 0 0 0
0 0 0 0
30 0 0 3
100 0 0 13
40 0 0 5
3 0 0 0
55 0 0 8
0 0 0 0
0 0 0 0
0 0 0 0
32 0 0 3
0 0 0 0
38 0 0 4
35 0 0 2
59 0 0 1
26 0 0 3
20 0 0 6
0 0 0 0
69 0 0 3
0 0 0 0
0 0 0 0
61 0 0 3
83 1 0 9
22 0 0 2
43 0 0 6
64 0 0 5
0 0 0 0
0 0 0 0
0 0 0 0
49 0 0 10
99 0 0 9
32 0 0 1
78 0 0 4
28 0 0 4
75 0 0 2
19 0 0 0
0 0 0 0
0 0 0 0
35 0 0 1
13 0 0 1
25 0 0 1
12 0 0 1
0 0 0 0
81 0 0 6
11 0 0 0
4 0 0 0
2 0 0 0
25 0 0 1
124 0 0 11
0 0 0 0
128 0 0 12
22 0 0 0
0 0 0 0
0 0 0 0
67 0 0 8
26 0 0 1
48 0 0 4
0 0 0 0
22 0 0 5
15 0 0 1
48 0 0 6
24 0 0 3
75 0 0 4
26 0 0 1
29 0 0 3
15 0 0 2
30 0 0 3
31 0 0 1
35 0 0 4
0 0 0 0
0 0 0 0
78 0 0 4
0 0 0 0
41 0 0 6
11 0 0 0
96 1 0 8
0 0 0 0
35 0 0 5
14 0 0 4
34 0 0 1
24 0 0 2
72 0 0 11
0 0 0 0
9 0 0 0
0 0 0 0
0 0 0 0
8 0 0 0
91 0 0 7
25 0 0 3
30 0 0 2
65 0 0 7
0 0 0 0
0 0 0 0
57 0 0 4
24 0 0 3
34 0 0 2
0 0 0 0
10 0 0 0
14 0 0 3
0 0 0 0
99 0 0 7
155 0 0 12
0 0 0 0
0 0 0 0
85 0 0 5
13 0 0 3
38 0 0 3
23 0 0 1
0 0 0 0
35 0 0 2
49 0 0 5
83 0 0 4
21 0 0 1
137 0 0 13
87 0 0 10
30 0 0 1
0 0 0 0
215 2 0 23
120 1 0 9
107 1 0 10
27 0 0 2
32 0 0 6
93 0 0 6
47 0 0 1
20 0 0 0
0 0 0 0
74 0 0 4
40 0 0 4
55 0 0 5
141 0 0 26
14 0 0 1
28 0 0 0
26 0 0 3
93 0 0 6
31 0 0 4
20 0 0 2
67 0 0 8
27 0 0 5
0 0 0 0
22 0 0 1
0 0 0 0
23 0 0 0
23 0 0 4
72 0 0 5
66 0 0 7
58 0 0 6
30 0 0 1
4 0 0 0
43 0 0 2
54 0 0 5
29 0 0 5
25 0 0 0
0 0 0 0
29 0 0 7
29 0 0 3
0 0 0 0
0 0 0 0
17 0 0 3
0 0 0 0
21 0 0 0
25 0 0 1
20 0 0 2
79 0 0 6
39 0 0 3
30 0 0 1
0 0 0 0
109 0 1 11
53 0 0 6
82 0 0 8
0 0 0 0
89 0 0 8
58 0 0 8
26 0 0 5
0 0 0 0
98 0 0 4
26 0 0 1
11 0 0 0
0 0 0 0
25 0 0 3
1 0 0 0
26 0 0 4
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
33 0 0 3
29 0 0 1
0 0 0 0
0 0 0 0
38 0 0 2
49 0 0 4
23 0 0 2
49 0 0 6
0 0 0 0
18 0 0 1
0 0 0 0
0 0 0 0
0 0 0 0
22 0 0 3
0 0 0 0
0 0 0 0
0 0 0 0
51 0 0 3
19 0 0 1
25 0 0 3
3 0 0 0
75 0 0 8
23 0 0 0
23 0 0 2
102 0 0 10
16 0 0 3
26 0 0 3
109 0 0 9
113 0 0 16
132 0 0 15
20 0 0 0
25 0 0 1
27 0 0 7
34 0 0 1
31 1 0 3
7 0 0 0
102 0 0 7
61 0 0 11
45 0 0 4
32 0 0 0
24 0 0 0
59 0 0 6
0 0 0 0
53 0 0 3
37 0 0 3
95 0 0 9
0 0 0 0
21 0 0 2
0 0 0 0
63 0 0 5
0 0 0 0
26 0 0 2
0 0 0 0
65 0 0 5
0 0 0 0
109 0 0 12
147 0 0 11
46 0 0 4
24 0 0 2
3 0 0 0
67 0 0 3
3 0 0 0
25 0 0 1
1 0 0 0
0 0 0 0
72 0 0 4
84 0 0 6
0 0 0 0
67 0 0 4
135 0 0 17
113 0 0 11
98 0 1 5
0 0 0 0
136 1 0 8
59 0 0 3
0 0 0 0
50 0 0 8
0 0 0 0
36 0 0 8
26 0 0 5
6 0 0 0
76 0 0 4
0 0 0 0
0 0 0 0
63 0 0 5
24 0 0 2
0 0 0 0
38 0 0 4
110 0 0 12
42 0 0 5
105 0 0 3
66 0 0 1
27 0 0 1
30 0 0 5
85 0 0 13
2 0 0 0
45 0 0 5
26 0 0 2
23 0 0 2
53 0 0 3
112 0 0 10
9 0 0 0
84 0 0 14
42 0 0 7
0 0 0 0
80 0 0 4
6 0 0 0
40 0 0 1
29 0 0 1
0 0 0 0
36 0 0 5
55 0 0 4
0 0 0 0
123 0 0 15
51 0 0 8
63 0 0 7
22 0 0 2
52 0 0 7
0 0 0 0
0 0 0 0
50 0 0 1
23 0 0 1
31 0 0 0
26 0 0 2
2 0 0 0
160 0 0 17
60 0 0 7
0 0 0 0
11 0 0 1
92 0 0 9
6 0 0 0
31 0 0 2
0 0 0 0
2 0 0 0
43 0 0 1
0 0 0 0
0 0 0 0
0 0 0 0
36 0 0 3
15 0 0 1
37 0 0 2
79 0 0 10
104 0 1 7
77 0 0 5
0 0 0 0
24 0 0 2
99 0 0 3
100 0 0 7
48 0 0 5
50 0 0 3
131 0 0 15
42 0 0 4
0 0 0 0
47 1 0 3
14 0 0 1
36 0 0 4
154 0 0 10
35 0 0 1
69 0 0 9
1 0 0 0
51 0 0 5
0 0 0 0
66 0 0 3
71 0 0 8
9 0 0 0
20 0 0 0
31 0 0 3
16 0 0 2
80 0 0 7
34 0 0 7
7 0 0 1
17 0 0 2
7 0 0 0
14 0 0 1
60 0 0 3
0 0 0 0
25 0 0 2
33 0 0 3
19 0 0 3
31 0 0 5
55 0 0 5
0 0 0 0
0 0 0 0
0 0 0 0
44 0 0 3
52 0 0 8
5 0 0 1
58 0 0 3
14 0 0 0
38 0 0 4
98 0 0 7
60 0 0 1
0 0 0 0
0 0 0 0
48 0 0 6
0 0 0 0
17 0 0 4
32 0 0 1
18 0 0 2
4 0 0 0
0 0 0 0
0 0 0 0
22 0 0 3
0 0 0 0
71 0 0 7
9 0 0 0
87 0 0 9
47 0 0 2
18 0 0 3
0 0 0 0
25 0 0 1
18 0 0 1
55 0 0 5
0 0 0 0
53 0 0 2
18 0 0 2
76 0 0 12
118 0 0 10
26 0 0 2
30 0 0 3
0 0 0 0
0 0 0 0
0 0 0 0
15 0 0 2
33 0 0 5
73 0 0 7
24 0 0 0
9 0 0 1
34 0 0 0
131 0 0 12
53 0 0 3
29 0 0 1
37 0 0 2
0 0 0 0
0 0 0 0
21 0 0 0
0 0 0 0
15 0 0 0
35 0 0 1
51 0 0 5
106 0 0 8
5 0 0 0
55 0 0 7
0 0 0 0
1 0 0 1
32 0 0 4
20 0 0 1
0 0 0 0
7 0 0 1
47 0 0 4
18 0 0 1
21 0 0 2
132 0 0 8
20 0 0 0
0 0 0 0
34 0 0 7
20 0 0 1
20 0 0 2
75 0 0 6
34 0 0 5
0 0 0 0
0 0 0 0
28 0 0 1
47 0 0 4
22 0 0 2
168 0 0 21
33 0 0 1
7 0 0 2
45 0 0 2
43 0 0 5
26 0 0 0
7 0 0 1
68 0 0 1
29 0 0 0
0 0 0 0
102 0 0 5
0 0 0 0
70 0 0 5
37 0 0 4
66 0 0 6
0 0 0 0
0 0 0 0
0 0 0 0
32 0 0 1
0 0 0 0
54 0 0 3
79 0 0 8
45 0 0 3
24 0 0 3
0 0 0 0
0 0 0 0
106 0 0 11
0 0 0 0
26 0 0 1
60 1 0 3
0 0 0 0
37 0 0 2
18 0 0 4
16 0 0 6
34 0 0 3
0 0 0 0
69 0 0 5
103 0 0 13
41 0 0 1
23 0 0 0
73 0 0 8
30 0 0 2
0 0 0 0
25 0 0 0
29 0 0 1
0 0 0 0
25 0 0 3
28 0 0 2
4 0 0 0
0 0 0 0
52 0 0 1
55 0 0 5
68 0 0 5
63 0 0 5
23 0 0 2
31 0 0 1
69 0 0 3
47 0 0 6
80 0 0 2
27 0 0 2
155 0 0 13
0 0 0 0
27 0 0 0
97 0 0 4
17 0 0 3
58 0 0 9
18 0 0 3
37 0 0 1
33 0 0 2
0 0 0 0
22 0 0 1
42 0 0 2
29 0 0 3
76 0 0 3
0 0 0 0
0 0 0 0
29 0 0 4
49 0 0 0
25 0 0 0
44 0 0 4
71 0 0 4
56 0 0 4
0 0 0 0
152 0 1 16
72 0 0 4
0 0 0 0
24 0 0 3
27 0 0 1
129 0 0 17
20 0 0 6
0 0 0 0
93 0 0 9
0 0 0 0
30 0 0 2
10 0 0 1
31 0 0 6
0 0 0 0
33 0 0 3
0 0 0 0
123 0 0 7
0 0 0 0
54 0 0 6
22 0 0 2
16 0 0 3
30 0 0 1
79 0 0 8
13 0 0 3
32 0 0 3
32 0 0 0
61 0 0 5
0 0 0 0
29 0 0 2
48 0 0 2
59 0 0 8
0 0 0 0
8 0 0 0
70 0 0 11
17 0 0 2
77 0 0 6
0 0 0 0
28 0 0 1
25 0 0 3
87 0 0 12
63 0 0 2
25 0 0 2
18 0 0 3
1 0 0 0
41 0 0 2
25 0 0 3
0 0 0 0
0 0 0 0
74 0 0 4
0 0 0 0
53 0 0 7
7 0 0 2
0 0 0 0
119 0 0 19
0 0 0 0
0 0 0 0
66 0 0 15
17 0 0 1
92 0 0 7
136 0 0 8
21 0 0 0
69 0 0 6
20 0 0 1
113 0 0 8
46 1 0 6
13 0 0 1
21 0 0 2
48 0 0 4
129 0 0 11
28 0 0 5
87 0 0 12
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
24 0 0 0
25 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
23 0 0 4
35 0 0 2
25 0 0 2
2 0 0 1
65 0 0 3
7 0 0 0
42 0 0 3
38 0 0 3
23 0 0 0
30 0 0 4
0 0 0 0
108 0 0 9
0 0 0 0
34 0 0 3
16 0 0 1
49 0 0 1
120 0 0 9
68 0 0 6
103 1 0 15
0 0 0 0
83 0 0 5
31 0 0 1
0 0 0 0
100 0 0 8
53 0 0 7
1 0 0 0
6 0 0 0
0 0 0 0
30 0 0 4
46 0 0 1
100 0 0 14
0 0 0 0
50 0 0 3
70 0 0 2
24 0 0 2
0 0 0 0
138 1 0 9
28 0 0 3
8 0 0 0
0 0 0 0
36 0 0 2
28 0 0 6
0 0 0 0
0 0 0 0
24 0 0 1
17 0 0 1
151 0 0 12
88 0 0 5
0 0 0 0
0 0 0 0
0 0 0 0
90 0 0 12
2 0 0 0
0 0 0 0
26 0 0 2
112 0 0 14
0 0 0 0
34 0 0 5
0 0 0 0
42 0 0 1
27 0 0 0
45 0 0 2
16 0 0 0
26 0 0 1
29 0 0 0
0 0 0 0
36 0 0 2
73 0 0 9
24 0 0 3
22 0 0 5
0 0 0 0
184 0 0 6
95 0 0 4
61 0 0 7
32 0 0 2
0 0 0 0
35 0 0 1
23 0 0 0
20 0 0 4
3 0 0 0
0 0 0 0
28 0 0 0
29 0 0 2
20 0 0 2
37 0 0 7
0 0 0 0
6 0 0 1
0 0 0 0
55 0 0 6
13 0 0 2
27 0 0 4
0 0 0 0
31 0 0 1
8 0 0 2
0 0 0 0
26 0 0 3
37 0 0 2
28 0 0 3
0 0 0 0
74 0 0 10
21 0 0 1
75 0 0 5
31 0 0 5
0 0 0 0
49 0 0 6
34 0 0 6
34 0 0 4
25 0 0 1
23 0 0 0
57 0 0 12
34 0 0 2
83 0 0 6
51 0 0 4
0 0 0 0
16 0 0 0
25 0 0 0
29 0 0 1
0 0 0 0
77 0 0 7
0 0 0 0
0 0 0 0
21 0 0 2
34 0 0 0
38 0 0 5
34 0 0 3
0 0 0 0
69 0 0 6
22 0 0 1
59 0 0 8
37 0 0 4
37 0 0 3
176 1 0 6
26 0 0 3
0 0 0 0
18 0 0 0
158 0 0 11
77 0 0 4
55 0 0 6
0 0 0 0
41 0 0 1
22 0 0 1
55 0 0 4
13 0 0 0
114 0 0 11
32 0 0 4
25 0 0 4
23 0 0 2
48 0 0 3
7 0 0 0
79 0 0 8
73 0 0 8
34 0 0 1
0 0 0 0
11 0 0 1
0 0 0 0
29 0 0 0
0 0 0 0
20 0 0 2
62 0 0 5
32 0 0 3
67 0 0 9
135 0 0 9
28 0 0 2
39 0 0 4
34 0 0 4
4 0 0 0
0 0 0 0
0 0 0 0
92 0 0 12
93 0 0 6
20 0 0 0
30 0 0 4
0 0 0 0
0 0 0 0
39 0 0 4
58 0 0 3
28 0 0 1
0 0 0 0
101 0 0 9
0 0 0 0
94 0 0 13
23 0 0 2
0 0 0 0
0 0 0 0
44 0 0 0
130 0 0 9
27 0 0 2
26 0 0 3
71 0 0 6
4 0 0 0
36 0 0 2
23 0 0 0
15 0 0 1
0 0 0 0
45 0 0 6
0 0 0 0
28 0 0 1
14 0 0 0
0 0 0 0
72 0 0 5
27 0 0 4
15 0 0 4
102 0 0 7
35 0 0 4
0 0 0 0
41 0 0 3
0 0 0 0
68 0 0 6
0 0 0 0
43 0 0 4
29 0 0 4
11 0 0 2
19 0 0 0
19 0 0 1
6 0 0 0
26 0 0 2
14 0 0 0
0 0 0 0
28 0 0 1
20 0 0 1
24 0 0 1
132 0 1 11
93 0 0 5
0 0 0 0
0 0 0 0
31 0 0 2
105 0 0 6
53 0 0 2
31 0 0 1
141 0 0 8
32 0 0 4
12 0 0 1
2 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
99 0 0 8
9 0 0 3
145 1 0 11
15 0 0 3
75 0 0 2
94 0 0 8
29 0 0 0
19 0 0 0
61 0 0 8
106 0 0 7
29 0 0 2
14 0 0 1
15 1 0 3
10 0 0 1
117 0 0 7
6 0 0 2
26 0 0 3
31 0 0 1
42 0 0 1
25 0 0 1
40 0 0 9
25 0 0 1
24 0 0 5
22 0 0 0
66 0 0 4
0 0 0 0
0 0 0 0
20 0 0 3
24 0 0 2
18 0 0 2
38 0 0 7
34 0 0 2
0 0 0 0
49 0 0 6
20 0 0 0
61 0 0 4
44 2 0 3
85 0 0 6
146 0 0 14
0 0 0 0
40 0 0 4
0 0 0 0
0 0 0 0
7 0 0 0
28 0 0 1
29 0 0 2
0 0 0 0
41 0 0 2
0 0 0 0
0 0 0 0
109 2 0 13
30 0 0 1
0 0 0 0
0 0 0 0
34 0 0 3
24 0 0 0
0 0 0 0
0 0 0 0
20 0 0 1
82 0 0 9
49 0 0 5
2 0 0 0
28 0 0 4
154 0 0 14
44 0 0 6
0 0 0 0
0 0 0 0
0 0 0 0
27 0 0 1
16 0 0 1
54 0 0 4
22 0 0 4
33 0 0 1
0 0 0 0
0 0 0 0
51 0 0 10
27 0 0 2
0 0 0 0
0 0 0 0
21 0 0 0
66 0 0 11
35 0 0 0
0 0 0 0
85 0 0 7
39 0 0 1
0 0 0 0
117 0 0 6
159 0 0 19
0 0 0 0
11 0 0 0
0 0 0 0
31 0 0 3
27 0 0 1
0 0 0 0
0 0 0 0
63 0 0 10
7 0 0 0
73 0 0 5
19 0 0 1
116 2 0 8
38 0 0 5
109 0 0 10
27 0 0 3
24 0 0 2
141 1 0 16
34 0 0 3
29 0 0 1
50 0 0 9
0 0 0 0
26 0 0 2
24 0 0 5
0 0 0 0
14 0 0 1
0 0 0 0
105 0 0 12
21 0 0 1
30 0 0 2
64 0 0 9
32 0 0 10
27 0 0 1
29 0 0 5
12 0 0 0
0 0 0 0
29 0 0 4
45 0 0 6
50 0 0 6
1 0 0 0
38 0 0 5
27 0 0 3
153 0 0 15
0 0 0 0
27 0 0 1
0 0 0 0
4 0 0 0
81 0 0 12
51 0 0 3
67 0 1 10
0 0 0 0
76 1 0 5
21 0 0 2
0 0 0 0
0 0 0 0
39 0 0 4
22 0 0 1
140 1 0 17
12 0 0 1
0 0 0 0
19 0 0 2
62 0 0 3
0 0 0 0
28 0 0 0
32 0 0 6
17 0 0 0
30 0 0 2
47 0 0 2
18 0 0 0
34 0 0 4
31 0 0 2
21 0 0 2
15 0 0 4
43 0 0 6
15 0 0 1
67 0 0 1
0 0 0 0
53 0 0 6
28 0 0 0
0 0 0 0
134 0 0 16
1 0 0 0
61 0 0 5
19 0 0 1
0 0 0 0
67 0 0 9
0 0 0 0
32 0 0 2
0 0 0 0
0 0 0 0
31 0 0 3
6 0 0 0
152 2 0 8
34 0 0 7
108 1 1 6
108 0 0 9
0 0 0 0
33 0 0 3
58 0 0 4
0 0 0 0
41 0 0 3
0 0 0 0
33 0 0 2
30 0 0 1
53 0 0 3
34 0 0 5
28 0 0 3
51 0 0 3
83 0 0 11
32 0 0 2
0 0 0 0
1 0 0 0
12 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
27 0 0 1
0 0 0 0
0 0 0 0
25 0 0 3
1 0 0 0
54 0 0 3
23 0 0 4
0 0 0 0
0 0 0 0
33 0 0 3
18 0 0 2
0 0 0 0
30 0 0 2
54 0 0 3
0 0 0 0
72 0 0 3
79 0 0 6
44 0 0 5
21 0 0 1
103 0 0 11
57 0 0 1
0 0 0 0
22 0 0 1
22 0 0 2
166 0 0 11
21 0 0 4
70 0 0 3
0 0 0 0
0 0 0 0
24 0 0 1
131 1 0 5
19 0 0 2
0 0 0 0
0 0 0 0
32 0 0 3
35 0 0 2
0 0 0 0
35 0 0 3
0 0 0 0
110 0 0 13
0 0 0 0
67 0 0 9
73 0 0 1
46 0 0 7
132 0 0 15
6 0 0 0
0 0 0 0
25 0 0 5
24 0 0 4
0 0 0 0
11 0 0 2
0 0 0 0
64 0 0 7
20 0 0 5
28 0 0 2
27 0 0 0
0 0 0 0
0 0 0 0
34 0 0 6
8 0 0 0
0 0 0 0
22 0 0 3
0 0 0 0
104 0 0 13
74 0 0 4
0 0 0 0
7 0 0 1
13 0 0 1
96 0 0 11
0 0 0 0
24 0 0 4
0 0 0 0
7 0 0 0
0 0 0 0
53 0 0 4
0 0 0 0
0 0 0 0
55 0 0 2
28 0 0 2
28 0 0 4
24 0 0 3
0 0 0 0
31 0 0 2
37 1 0 4
32 0 0 3
27 0 0 2
1 0 0 0
14 0 0 0
52 0 0 4
0 0 0 0
28 0 0 6
6 0 0 1
0 0 0 0
5 0 0 1
0 0 0 0
58 0 0 1
0 0 0 0
0 0 0 0
31 0 0 1
0 0 0 0
0 0 0 0
0 0 0 0
105 0 0 13
0 0 0 0
21 0 0 2
100 0 0 5
7 0 0 0
134 0 0 18
108 0 0 11
76 0 0 7
0 0 0 0
32 0 0 1
24 0 0 3
38 0 0 1
